Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    INT_LITERAL     reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    FLOAT_LITERAL   reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    STRING          reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    CASE            reduce using rule 67 (expression -> LPAREN expression RPAREN .)


state 46

    (43) tuple_element -> IDENTIFIER COLON . expression
    (34) expression -> . SELF DOT IDENTIFIER
    (40) expression -> . LPAREN tuple_elements RPAREN
    (45) expression -> . expression DOT INT_LITERAL
    (46) expression -> . expression DOT IDENTIFIER
    (61) expression -> . INT_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . IDENTIFIER
    (67) expression -> . LPAREN expression RPAREN

    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENTIFIER      shift and go to state 33

    expression                     shift and go to state 57

state 47

    (16) class_declaration -> CLASS IDENTIFIER LBRACE . class_body RBRACE
    (17) class_body -> . class_body class_member
    (18) class_body -> . class_member
    (19) class_body -> . empty
    (20) class_member -> . property_declaration
    (21) class_member -> . init_declaration
    (22) class_member -> . method_declaration
    (23) class_member -> . computed_property
    (24) class_member -> . NEWLINE
    (78) empty -> .
    (25) property_declaration -> . VAR IDENTIFIER COLON type_annotation
    (26) property_declaration -> . LET IDENTIFIER COLON type_annotation
    (27) property_declaration -> . VAR IDENTIFIER COLON tuple_type
    (28) property_declaration -> . LET IDENTIFIER COLON tuple_type
    (30) init_declaration -> . INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (31) init_declaration -> . INIT LPAREN RPAREN LBRACE statement_list RBRACE
    (32) method_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (33) method_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (29) computed_property -> . VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for INIT resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    NEWLINE         shift and go to state 65
    RBRACE          reduce using rule 78 (empty -> .)
    VAR             shift and go to state 66
    LET             shift and go to state 67
    INIT            shift and go to state 68
    FUNC            shift and go to state 69

  ! NEWLINE         [ reduce using rule 78 (empty -> .) ]
  ! VAR             [ reduce using rule 78 (empty -> .) ]
  ! LET             [ reduce using rule 78 (empty -> .) ]
  ! INIT            [ reduce using rule 78 (empty -> .) ]
  ! FUNC            [ reduce using rule 78 (empty -> .) ]

    class_body                     shift and go to state 58
    class_member                   shift and go to state 59
    empty                          shift and go to state 60
    property_declaration           shift and go to state 61
    init_declaration               shift and go to state 62
    method_declaration             shift and go to state 63
    computed_property              shift and go to state 64

state 48

    (47) switch_statement -> SWITCH expression LBRACE . case_list RBRACE
    (48) switch_statement -> SWITCH expression LBRACE . case_list default_case RBRACE
    (49) case_list -> . case_list case_clause
    (50) case_list -> . case_clause
    (51) case_clause -> . CASE case_patterns COLON case_body

    CASE            shift and go to state 72

    case_list                      shift and go to state 70
    case_clause                    shift and go to state 71

state 49

    (57) variable_declaration -> LET IDENTIFIER COLON . type_annotation
    (59) variable_declaration -> LET IDENTIFIER COLON . tuple_type
    (73) type_annotation -> . TYPE_INT
    (74) type_annotation -> . TYPE_DOUBLE
    (75) type_annotation -> . TYPE_BOOL
    (76) type_annotation -> . TYPE_STRING
    (77) type_annotation -> . IDENTIFIER
    (35) tuple_type -> . LPAREN tuple_type_elements RPAREN

    TYPE_INT        shift and go to state 76
    TYPE_DOUBLE     shift and go to state 77
    TYPE_BOOL       shift and go to state 78
    TYPE_STRING     shift and go to state 79
    IDENTIFIER      shift and go to state 73
    LPAREN          shift and go to state 80

    type_annotation                shift and go to state 74
    tuple_type                     shift and go to state 75

state 50

    (58) variable_declaration -> VAR IDENTIFIER COLON . type_annotation
    (60) variable_declaration -> VAR IDENTIFIER COLON . tuple_type
    (73) type_annotation -> . TYPE_INT
    (74) type_annotation -> . TYPE_DOUBLE
    (75) type_annotation -> . TYPE_BOOL
    (76) type_annotation -> . TYPE_STRING
    (77) type_annotation -> . IDENTIFIER
    (35) tuple_type -> . LPAREN tuple_type_elements RPAREN

    TYPE_INT        shift and go to state 76
    TYPE_DOUBLE     shift and go to state 77
    TYPE_BOOL       shift and go to state 78
    TYPE_STRING     shift and go to state 79
    IDENTIFIER      shift and go to state 73
    LPAREN          shift and go to state 80

    type_annotation                shift and go to state 81
    tuple_type                     shift and go to state 82

state 51

    (34) expression -> SELF DOT IDENTIFIER .

    DOT             reduce using rule 34 (expression -> SELF DOT IDENTIFIER .)
    RETURN          reduce using rule 34 (expression -> SELF DOT IDENTIFIER .)
    NEWLINE         reduce using rule 34 (expression -> SELF DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 34 (expression -> SELF DOT IDENTIFIER .)
    CLASS           reduce using rule 34 (expression -> SELF DOT IDENTIFIER .)
    SWITCH          reduce using rule 34 (expression -> SELF DOT IDENTIFIER .)
    LET             reduce using rule 34 (expression -> SELF DOT IDENTIFIER .)
    VAR             reduce using rule 34 (expression -> SELF DOT IDENTIFIER .)
    SELF            reduce using rule 34 (expression -> SELF DOT IDENTIFIER .)
    LPAREN          reduce using rule 34 (expression -> SELF DOT IDENTIFIER .)
    INT_LITERAL     reduce using rule 34 (expression -> SELF DOT IDENTIFIER .)
    FLOAT_LITERAL   reduce using rule 34 (expression -> SELF DOT IDENTIFIER .)
    STRING          reduce using rule 34 (expression -> SELF DOT IDENTIFIER .)
    TRUE            reduce using rule 34 (expression -> SELF DOT IDENTIFIER .)
    FALSE           reduce using rule 34 (expression -> SELF DOT IDENTIFIER .)
    $end            reduce using rule 34 (expression -> SELF DOT IDENTIFIER .)
    RPAREN          reduce using rule 34 (expression -> SELF DOT IDENTIFIER .)
    COMMA           reduce using rule 34 (expression -> SELF DOT IDENTIFIER .)
    LBRACE          reduce using rule 34 (expression -> SELF DOT IDENTIFIER .)
    RBRACE          reduce using rule 34 (expression -> SELF DOT IDENTIFIER .)
    COLON           reduce using rule 34 (expression -> SELF DOT IDENTIFIER .)
    DEFAULT         reduce using rule 34 (expression -> SELF DOT IDENTIFIER .)
    CASE            reduce using rule 34 (expression -> SELF DOT IDENTIFIER .)


state 52

    (11) print_statement -> IDENTIFIER LPAREN print_arguments RPAREN .

    RETURN          reduce using rule 11 (print_statement -> IDENTIFIER LPAREN print_arguments RPAREN .)
    NEWLINE         reduce using rule 11 (print_statement -> IDENTIFIER LPAREN print_arguments RPAREN .)
    IDENTIFIER      reduce using rule 11 (print_statement -> IDENTIFIER LPAREN print_arguments RPAREN .)
    CLASS           reduce using rule 11 (print_statement -> IDENTIFIER LPAREN print_arguments RPAREN .)
    SWITCH          reduce using rule 11 (print_statement -> IDENTIFIER LPAREN print_arguments RPAREN .)
    LET             reduce using rule 11 (print_statement -> IDENTIFIER LPAREN print_arguments RPAREN .)
    VAR             reduce using rule 11 (print_statement -> IDENTIFIER LPAREN print_arguments RPAREN .)
    SELF            reduce using rule 11 (print_statement -> IDENTIFIER LPAREN print_arguments RPAREN .)
    LPAREN          reduce using rule 11 (print_statement -> IDENTIFIER LPAREN print_arguments RPAREN .)
    INT_LITERAL     reduce using rule 11 (print_statement -> IDENTIFIER LPAREN print_arguments RPAREN .)
    FLOAT_LITERAL   reduce using rule 11 (print_statement -> IDENTIFIER LPAREN print_arguments RPAREN .)
    STRING          reduce using rule 11 (print_statement -> IDENTIFIER LPAREN print_arguments RPAREN .)
    TRUE            reduce using rule 11 (print_statement -> IDENTIFIER LPAREN print_arguments RPAREN .)
    FALSE           reduce using rule 11 (print_statement -> IDENTIFIER LPAREN print_arguments RPAREN .)
    $end            reduce using rule 11 (print_statement -> IDENTIFIER LPAREN print_arguments RPAREN .)
    RBRACE          reduce using rule 11 (print_statement -> IDENTIFIER LPAREN print_arguments RPAREN .)
    DEFAULT         reduce using rule 11 (print_statement -> IDENTIFIER LPAREN print_arguments RPAREN .)
    CASE            reduce using rule 11 (print_statement -> IDENTIFIER LPAREN print_arguments RPAREN .)


state 53

    (13) print_arguments -> print_arguments COMMA . expression
    (34) expression -> . SELF DOT IDENTIFIER
    (40) expression -> . LPAREN tuple_elements RPAREN
    (45) expression -> . expression DOT INT_LITERAL
    (46) expression -> . expression DOT IDENTIFIER
    (61) expression -> . INT_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . IDENTIFIER
    (67) expression -> . LPAREN expression RPAREN

    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENTIFIER      shift and go to state 33

    expression                     shift and go to state 83

state 54

    (41) tuple_elements -> tuple_elements COMMA tuple_element .

    RPAREN          reduce using rule 41 (tuple_elements -> tuple_elements COMMA tuple_element .)
    COMMA           reduce using rule 41 (tuple_elements -> tuple_elements COMMA tuple_element .)


state 55

    (43) tuple_element -> IDENTIFIER . COLON expression
    (66) expression -> IDENTIFIER .

    COLON           shift and go to state 46
    DOT             reduce using rule 66 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 66 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 66 (expression -> IDENTIFIER .)


state 56

    (44) tuple_element -> expression .
    (45) expression -> expression . DOT INT_LITERAL
    (46) expression -> expression . DOT IDENTIFIER

    RPAREN          reduce using rule 44 (tuple_element -> expression .)
    COMMA           reduce using rule 44 (tuple_element -> expression .)
    DOT             shift and go to state 25


state 57

    (43) tuple_element -> IDENTIFIER COLON expression .
    (45) expression -> expression . DOT INT_LITERAL
    (46) expression -> expression . DOT IDENTIFIER

    RPAREN          reduce using rule 43 (tuple_element -> IDENTIFIER COLON expression .)
    COMMA           reduce using rule 43 (tuple_element -> IDENTIFIER COLON expression .)
    DOT             shift and go to state 25


state 58

    (16) class_declaration -> CLASS IDENTIFIER LBRACE class_body . RBRACE
    (17) class_body -> class_body . class_member
    (20) class_member -> . property_declaration
    (21) class_member -> . init_declaration
    (22) class_member -> . method_declaration
    (23) class_member -> . computed_property
    (24) class_member -> . NEWLINE
    (25) property_declaration -> . VAR IDENTIFIER COLON type_annotation
    (26) property_declaration -> . LET IDENTIFIER COLON type_annotation
    (27) property_declaration -> . VAR IDENTIFIER COLON tuple_type
    (28) property_declaration -> . LET IDENTIFIER COLON tuple_type
    (30) init_declaration -> . INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (31) init_declaration -> . INIT LPAREN RPAREN LBRACE statement_list RBRACE
    (32) method_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (33) method_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (29) computed_property -> . VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE

    RBRACE          shift and go to state 84
    NEWLINE         shift and go to state 65
    VAR             shift and go to state 66
    LET             shift and go to state 67
    INIT            shift and go to state 68
    FUNC            shift and go to state 69

    class_member                   shift and go to state 85
    property_declaration           shift and go to state 61
    init_declaration               shift and go to state 62
    method_declaration             shift and go to state 63
    computed_property              shift and go to state 64

state 59

    (18) class_body -> class_member .

    RBRACE          reduce using rule 18 (class_body -> class_member .)
    NEWLINE         reduce using rule 18 (class_body -> class_member .)
    VAR             reduce using rule 18 (class_body -> class_member .)
    LET             reduce using rule 18 (class_body -> class_member .)
    INIT            reduce using rule 18 (class_body -> class_member .)
    FUNC            reduce using rule 18 (class_body -> class_member .)


state 60

    (19) class_body -> empty .

    RBRACE          reduce using rule 19 (class_body -> empty .)
    NEWLINE         reduce using rule 19 (class_body -> empty .)
    VAR             reduce using rule 19 (class_body -> empty .)
    LET             reduce using rule 19 (class_body -> empty .)
    INIT            reduce using rule 19 (class_body -> empty .)
    FUNC            reduce using rule 19 (class_body -> empty .)


state 61

    (20) class_member -> property_declaration .

    RBRACE          reduce using rule 20 (class_member -> property_declaration .)
    NEWLINE         reduce using rule 20 (class_member -> property_declaration .)
    VAR             reduce using rule 20 (class_member -> property_declaration .)
    LET             reduce using rule 20 (class_member -> property_declaration .)
    INIT            reduce using rule 20 (class_member -> property_declaration .)
    FUNC            reduce using rule 20 (class_member -> property_declaration .)


state 62

    (21) class_member -> init_declaration .

    RBRACE          reduce using rule 21 (class_member -> init_declaration .)
    NEWLINE         reduce using rule 21 (class_member -> init_declaration .)
    VAR             reduce using rule 21 (class_member -> init_declaration .)
    LET             reduce using rule 21 (class_member -> init_declaration .)
    INIT            reduce using rule 21 (class_member -> init_declaration .)
    FUNC            reduce using rule 21 (class_member -> init_declaration .)


state 63

    (22) class_member -> method_declaration .

    RBRACE          reduce using rule 22 (class_member -> method_declaration .)
    NEWLINE         reduce using rule 22 (class_member -> method_declaration .)
    VAR             reduce using rule 22 (class_member -> method_declaration .)
    LET             reduce using rule 22 (class_member -> method_declaration .)
    INIT            reduce using rule 22 (class_member -> method_declaration .)
    FUNC            reduce using rule 22 (class_member -> method_declaration .)


state 64

    (23) class_member -> computed_property .

    RBRACE          reduce using rule 23 (class_member -> computed_property .)
    NEWLINE         reduce using rule 23 (class_member -> computed_property .)
    VAR             reduce using rule 23 (class_member -> computed_property .)
    LET             reduce using rule 23 (class_member -> computed_property .)
    INIT            reduce using rule 23 (class_member -> computed_property .)
    FUNC            reduce using rule 23 (class_member -> computed_property .)


state 65

    (24) class_member -> NEWLINE .

    RBRACE          reduce using rule 24 (class_member -> NEWLINE .)
    NEWLINE         reduce using rule 24 (class_member -> NEWLINE .)
    VAR             reduce using rule 24 (class_member -> NEWLINE .)
    LET             reduce using rule 24 (class_member -> NEWLINE .)
    INIT            reduce using rule 24 (class_member -> NEWLINE .)
    FUNC            reduce using rule 24 (class_member -> NEWLINE .)


state 66

    (25) property_declaration -> VAR . IDENTIFIER COLON type_annotation
    (27) property_declaration -> VAR . IDENTIFIER COLON tuple_type
    (29) computed_property -> VAR . IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE

    IDENTIFIER      shift and go to state 86


state 67

    (26) property_declaration -> LET . IDENTIFIER COLON type_annotation
    (28) property_declaration -> LET . IDENTIFIER COLON tuple_type

    IDENTIFIER      shift and go to state 87


state 68

    (30) init_declaration -> INIT . LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (31) init_declaration -> INIT . LPAREN RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 88


state 69

    (32) method_declaration -> FUNC . IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (33) method_declaration -> FUNC . IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE

    IDENTIFIER      shift and go to state 89


state 70

    (47) switch_statement -> SWITCH expression LBRACE case_list . RBRACE
    (48) switch_statement -> SWITCH expression LBRACE case_list . default_case RBRACE
    (49) case_list -> case_list . case_clause
    (56) default_case -> . DEFAULT COLON case_body
    (51) case_clause -> . CASE case_patterns COLON case_body

    RBRACE          shift and go to state 90
    DEFAULT         shift and go to state 93
    CASE            shift and go to state 72

    default_case                   shift and go to state 91
    case_clause                    shift and go to state 92

state 71

    (50) case_list -> case_clause .

    RBRACE          reduce using rule 50 (case_list -> case_clause .)
    DEFAULT         reduce using rule 50 (case_list -> case_clause .)
    CASE            reduce using rule 50 (case_list -> case_clause .)


state 72

    (51) case_clause -> CASE . case_patterns COLON case_body
    (54) case_patterns -> . case_patterns COMMA expression
    (55) case_patterns -> . expression
    (34) expression -> . SELF DOT IDENTIFIER
    (40) expression -> . LPAREN tuple_elements RPAREN
    (45) expression -> . expression DOT INT_LITERAL
    (46) expression -> . expression DOT IDENTIFIER
    (61) expression -> . INT_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . IDENTIFIER
    (67) expression -> . LPAREN expression RPAREN

    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENTIFIER      shift and go to state 33

    case_patterns                  shift and go to state 94
    expression                     shift and go to state 95

state 73

    (77) type_annotation -> IDENTIFIER .

    RETURN          reduce using rule 77 (type_annotation -> IDENTIFIER .)
    NEWLINE         reduce using rule 77 (type_annotation -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 77 (type_annotation -> IDENTIFIER .)
    CLASS           reduce using rule 77 (type_annotation -> IDENTIFIER .)
    SWITCH          reduce using rule 77 (type_annotation -> IDENTIFIER .)
    LET             reduce using rule 77 (type_annotation -> IDENTIFIER .)
    VAR             reduce using rule 77 (type_annotation -> IDENTIFIER .)
    SELF            reduce using rule 77 (type_annotation -> IDENTIFIER .)
    LPAREN          reduce using rule 77 (type_annotation -> IDENTIFIER .)
    INT_LITERAL     reduce using rule 77 (type_annotation -> IDENTIFIER .)
    FLOAT_LITERAL   reduce using rule 77 (type_annotation -> IDENTIFIER .)
    STRING          reduce using rule 77 (type_annotation -> IDENTIFIER .)
    TRUE            reduce using rule 77 (type_annotation -> IDENTIFIER .)
    FALSE           reduce using rule 77 (type_annotation -> IDENTIFIER .)
    $end            reduce using rule 77 (type_annotation -> IDENTIFIER .)
    RBRACE          reduce using rule 77 (type_annotation -> IDENTIFIER .)
    DEFAULT         reduce using rule 77 (type_annotation -> IDENTIFIER .)
    CASE            reduce using rule 77 (type_annotation -> IDENTIFIER .)
    LBRACE          reduce using rule 77 (type_annotation -> IDENTIFIER .)
    INIT            reduce using rule 77 (type_annotation -> IDENTIFIER .)
    FUNC            reduce using rule 77 (type_annotation -> IDENTIFIER .)
    RPAREN          reduce using rule 77 (type_annotation -> IDENTIFIER .)
    COMMA           reduce using rule 77 (type_annotation -> IDENTIFIER .)


state 74

    (57) variable_declaration -> LET IDENTIFIER COLON type_annotation .

    RETURN          reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    NEWLINE         reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    IDENTIFIER      reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    CLASS           reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    SWITCH          reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    LET             reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    VAR             reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    SELF            reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    LPAREN          reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    INT_LITERAL     reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    FLOAT_LITERAL   reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    STRING          reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    TRUE            reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    FALSE           reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    $end            reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    RBRACE          reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    DEFAULT         reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    CASE            reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)


state 75

    (59) variable_declaration -> LET IDENTIFIER COLON tuple_type .

    RETURN          reduce using rule 59 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    NEWLINE         reduce using rule 59 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    IDENTIFIER      reduce using rule 59 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    CLASS           reduce using rule 59 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    SWITCH          reduce using rule 59 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    LET             reduce using rule 59 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    VAR             reduce using rule 59 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    SELF            reduce using rule 59 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    LPAREN          reduce using rule 59 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    INT_LITERAL     reduce using rule 59 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    FLOAT_LITERAL   reduce using rule 59 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    STRING          reduce using rule 59 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    TRUE            reduce using rule 59 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    FALSE           reduce using rule 59 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    $end            reduce using rule 59 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    RBRACE          reduce using rule 59 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    DEFAULT         reduce using rule 59 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    CASE            reduce using rule 59 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)


state 76

    (73) type_annotation -> TYPE_INT .

    RETURN          reduce using rule 73 (type_annotation -> TYPE_INT .)
    NEWLINE         reduce using rule 73 (type_annotation -> TYPE_INT .)
    IDENTIFIER      reduce using rule 73 (type_annotation -> TYPE_INT .)
    CLASS           reduce using rule 73 (type_annotation -> TYPE_INT .)
    SWITCH          reduce using rule 73 (type_annotation -> TYPE_INT .)
    LET             reduce using rule 73 (type_annotation -> TYPE_INT .)
    VAR             reduce using rule 73 (type_annotation -> TYPE_INT .)
    SELF            reduce using rule 73 (type_annotation -> TYPE_INT .)
    LPAREN          reduce using rule 73 (type_annotation -> TYPE_INT .)
    INT_LITERAL     reduce using rule 73 (type_annotation -> TYPE_INT .)
    FLOAT_LITERAL   reduce using rule 73 (type_annotation -> TYPE_INT .)
    STRING          reduce using rule 73 (type_annotation -> TYPE_INT .)
    TRUE            reduce using rule 73 (type_annotation -> TYPE_INT .)
    FALSE           reduce using rule 73 (type_annotation -> TYPE_INT .)
    $end            reduce using rule 73 (type_annotation -> TYPE_INT .)
    RBRACE          reduce using rule 73 (type_annotation -> TYPE_INT .)
    DEFAULT         reduce using rule 73 (type_annotation -> TYPE_INT .)
    CASE            reduce using rule 73 (type_annotation -> TYPE_INT .)
    RPAREN          reduce using rule 73 (type_annotation -> TYPE_INT .)
    COMMA           reduce using rule 73 (type_annotation -> TYPE_INT .)
    LBRACE          reduce using rule 73 (type_annotation -> TYPE_INT .)
    INIT            reduce using rule 73 (type_annotation -> TYPE_INT .)
    FUNC            reduce using rule 73 (type_annotation -> TYPE_INT .)


state 77

    (74) type_annotation -> TYPE_DOUBLE .

    RETURN          reduce using rule 74 (type_annotation -> TYPE_DOUBLE .)
    NEWLINE         reduce using rule 74 (type_annotation -> TYPE_DOUBLE .)
    IDENTIFIER      reduce using rule 74 (type_annotation -> TYPE_DOUBLE .)
    CLASS           reduce using rule 74 (type_annotation -> TYPE_DOUBLE .)
    SWITCH          reduce using rule 74 (type_annotation -> TYPE_DOUBLE .)
    LET             reduce using rule 74 (type_annotation -> TYPE_DOUBLE .)
    VAR             reduce using rule 74 (type_annotation -> TYPE_DOUBLE .)
    SELF            reduce using rule 74 (type_annotation -> TYPE_DOUBLE .)
    LPAREN          reduce using rule 74 (type_annotation -> TYPE_DOUBLE .)
    INT_LITERAL     reduce using rule 74 (type_annotation -> TYPE_DOUBLE .)
    FLOAT_LITERAL   reduce using rule 74 (type_annotation -> TYPE_DOUBLE .)
    STRING          reduce using rule 74 (type_annotation -> TYPE_DOUBLE .)
    TRUE            reduce using rule 74 (type_annotation -> TYPE_DOUBLE .)
    FALSE           reduce using rule 74 (type_annotation -> TYPE_DOUBLE .)
    $end            reduce using rule 74 (type_annotation -> TYPE_DOUBLE .)
    RBRACE          reduce using rule 74 (type_annotation -> TYPE_DOUBLE .)
    DEFAULT         reduce using rule 74 (type_annotation -> TYPE_DOUBLE .)
    CASE            reduce using rule 74 (type_annotation -> TYPE_DOUBLE .)
    RPAREN          reduce using rule 74 (type_annotation -> TYPE_DOUBLE .)
    COMMA           reduce using rule 74 (type_annotation -> TYPE_DOUBLE .)
    LBRACE          reduce using rule 74 (type_annotation -> TYPE_DOUBLE .)
    INIT            reduce using rule 74 (type_annotation -> TYPE_DOUBLE .)
    FUNC            reduce using rule 74 (type_annotation -> TYPE_DOUBLE .)


state 78

    (75) type_annotation -> TYPE_BOOL .

    RETURN          reduce using rule 75 (type_annotation -> TYPE_BOOL .)
    NEWLINE         reduce using rule 75 (type_annotation -> TYPE_BOOL .)
    IDENTIFIER      reduce using rule 75 (type_annotation -> TYPE_BOOL .)
    CLASS           reduce using rule 75 (type_annotation -> TYPE_BOOL .)
    SWITCH          reduce using rule 75 (type_annotation -> TYPE_BOOL .)
    LET             reduce using rule 75 (type_annotation -> TYPE_BOOL .)
    VAR             reduce using rule 75 (type_annotation -> TYPE_BOOL .)
    SELF            reduce using rule 75 (type_annotation -> TYPE_BOOL .)
    LPAREN          reduce using rule 75 (type_annotation -> TYPE_BOOL .)
    INT_LITERAL     reduce using rule 75 (type_annotation -> TYPE_BOOL .)
