Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    CASE
    CATCH
    CLASS
    CLOSED_RANGE
    DEFAULT
    DEFER
    DIDSET
    DIV_ASSIGN
    DO
    DOT
    ENUM
    EXTENSION
    FOR
    GET
    HALF_OPEN_RANGE
    IMPORT
    IN
    INIT
    INTERNAL
    MINUS_ASSIGN
    MOD_ASSIGN
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    SELF
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    SWITCH
    THROW
    THROWS
    TIMES_ASSIGN
    TRY
    WILLSET

Grammar

Rule 0     S' -> program
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . MINUS expression
    (44) expression -> . PLUS expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression QUESTION expression COLON expression
    (47) expression -> . expression NIL_COALESCE expression
    (48) expression -> . INT_LITERAL
    (49) expression -> . FLOAT_LITERAL
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NIL
    (54) expression -> . IDENTIFIER
    (56) expression -> . LBRACKET dictionary_pairs RBRACKET
    (57) expression -> . LBRACKET COLON RBRACKET
    (61) expression -> . IDENTIFIER LBRACKET expression RBRACKET

    NOT             shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    INT_LITERAL     shift and go to state 26
    FLOAT_LITERAL   shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    IDENTIFIER      shift and go to state 54
    LBRACKET        shift and go to state 32

    expression                     shift and go to state 109

state 88

    (62) if_statement -> IF expression LBRACE . statement_list RBRACE
    (63) if_statement -> IF expression LBRACE . statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (64) if_statement -> IF expression LBRACE . statement_list RBRACE else_if_chain
    (65) if_statement -> IF expression LBRACE . statement_list RBRACE else_if_chain ELSE LBRACE statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . variable_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . guard_statement
    (8) statement -> . while_statement
    (9) statement -> . function_declaration
    (10) statement -> . expression_statement
    (11) statement -> . return_statement
    (12) statement -> . NEWLINE
    (13) variable_declaration -> . LET IDENTIFIER COLON type_annotation ASSIGN expression
    (14) variable_declaration -> . VAR IDENTIFIER COLON type_annotation ASSIGN expression
    (15) variable_declaration -> . LET IDENTIFIER ASSIGN expression
    (16) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (28) assignment -> . IDENTIFIER ASSIGN expression
    (62) if_statement -> . IF expression LBRACE statement_list RBRACE
    (63) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (64) if_statement -> . IF expression LBRACE statement_list RBRACE else_if_chain
    (65) if_statement -> . IF expression LBRACE statement_list RBRACE else_if_chain ELSE LBRACE statement_list RBRACE
    (69) guard_statement -> . GUARD expression ELSE LBRACE statement_list RBRACE
    (70) while_statement -> . WHILE expression LBRACE statement_list RBRACE
    (71) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (72) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (73) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (74) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (55) expression_statement -> . expression
    (79) return_statement -> . RETURN expression
    (80) return_statement -> . RETURN
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . NOT expression
    (32) expression -> . expression EQ expression
    (33) expression -> . expression NE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GE expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . MINUS expression
    (44) expression -> . PLUS expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression QUESTION expression COLON expression
    (47) expression -> . expression NIL_COALESCE expression
    (48) expression -> . INT_LITERAL
    (49) expression -> . FLOAT_LITERAL
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NIL
    (54) expression -> . IDENTIFIER
    (56) expression -> . LBRACKET dictionary_pairs RBRACKET
    (57) expression -> . LBRACKET COLON RBRACKET
    (61) expression -> . IDENTIFIER LBRACKET expression RBRACKET

    NEWLINE         shift and go to state 12
    LET             shift and go to state 13
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 14
    IF              shift and go to state 17
    GUARD           shift and go to state 18
    WHILE           shift and go to state 19
    FUNC            shift and go to state 20
    RETURN          shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    INT_LITERAL     shift and go to state 26
    FLOAT_LITERAL   shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    LBRACKET        shift and go to state 32

    expression                     shift and go to state 15
    statement_list                 shift and go to state 110
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    guard_statement                shift and go to state 7
    while_statement                shift and go to state 8
    function_declaration           shift and go to state 9
    expression_statement           shift and go to state 10
    return_statement               shift and go to state 11

state 89

    (69) guard_statement -> GUARD expression ELSE . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 111


state 90

    (70) while_statement -> WHILE expression LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . variable_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . guard_statement
    (8) statement -> . while_statement
    (9) statement -> . function_declaration
    (10) statement -> . expression_statement
    (11) statement -> . return_statement
    (12) statement -> . NEWLINE
    (13) variable_declaration -> . LET IDENTIFIER COLON type_annotation ASSIGN expression
    (14) variable_declaration -> . VAR IDENTIFIER COLON type_annotation ASSIGN expression
    (15) variable_declaration -> . LET IDENTIFIER ASSIGN expression
    (16) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (28) assignment -> . IDENTIFIER ASSIGN expression
    (62) if_statement -> . IF expression LBRACE statement_list RBRACE
    (63) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (64) if_statement -> . IF expression LBRACE statement_list RBRACE else_if_chain
    (65) if_statement -> . IF expression LBRACE statement_list RBRACE else_if_chain ELSE LBRACE statement_list RBRACE
    (69) guard_statement -> . GUARD expression ELSE LBRACE statement_list RBRACE
    (70) while_statement -> . WHILE expression LBRACE statement_list RBRACE
    (71) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (72) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (73) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (74) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (55) expression_statement -> . expression
    (79) return_statement -> . RETURN expression
    (80) return_statement -> . RETURN
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . NOT expression
    (32) expression -> . expression EQ expression
    (33) expression -> . expression NE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GE expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . MINUS expression
    (44) expression -> . PLUS expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression QUESTION expression COLON expression
    (47) expression -> . expression NIL_COALESCE expression
    (48) expression -> . INT_LITERAL
    (49) expression -> . FLOAT_LITERAL
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NIL
    (54) expression -> . IDENTIFIER
    (56) expression -> . LBRACKET dictionary_pairs RBRACKET
    (57) expression -> . LBRACKET COLON RBRACKET
    (61) expression -> . IDENTIFIER LBRACKET expression RBRACKET

    NEWLINE         shift and go to state 12
    LET             shift and go to state 13
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 14
    IF              shift and go to state 17
    GUARD           shift and go to state 18
    WHILE           shift and go to state 19
    FUNC            shift and go to state 20
    RETURN          shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    INT_LITERAL     shift and go to state 26
    FLOAT_LITERAL   shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    LBRACKET        shift and go to state 32

    expression                     shift and go to state 15
    statement_list                 shift and go to state 112
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    guard_statement                shift and go to state 7
    while_statement                shift and go to state 8
    function_declaration           shift and go to state 9
    expression_statement           shift and go to state 10
    return_statement               shift and go to state 11

state 91

    (71) function_declaration -> FUNC IDENTIFIER LPAREN . parameter_list RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (72) function_declaration -> FUNC IDENTIFIER LPAREN . RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (73) function_declaration -> FUNC IDENTIFIER LPAREN . parameter_list RPAREN LBRACE statement_list RBRACE
    (74) function_declaration -> FUNC IDENTIFIER LPAREN . RPAREN LBRACE statement_list RBRACE
    (75) parameter_list -> . parameter_list COMMA parameter
    (76) parameter_list -> . parameter
    (77) parameter -> . IDENTIFIER COLON type_annotation
    (78) parameter -> . IDENTIFIER COLON type_annotation ASSIGN expression

    RPAREN          shift and go to state 115
    IDENTIFIER      shift and go to state 113

    parameter_list                 shift and go to state 114
    parameter                      shift and go to state 116

state 92

    (45) expression -> LPAREN expression RPAREN .

    AND             reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    QUESTION        reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    NIL_COALESCE    reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    LET             reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    GUARD           reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    NOT             reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    INT_LITERAL     reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    FLOAT_LITERAL   reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    STRING          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    NIL             reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 45 (expression -> LPAREN expression RPAREN .)


state 93

    (56) expression -> LBRACKET dictionary_pairs RBRACKET .

    AND             reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    OR              reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    EQ              reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    NE              reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    GT              reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    LT              reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    GE              reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    LE              reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    PLUS            reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    MINUS           reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    TIMES           reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    DIVIDE          reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    MODULO          reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    QUESTION        reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    NIL_COALESCE    reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    NEWLINE         reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    LET             reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    VAR             reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    IDENTIFIER      reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    IF              reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    GUARD           reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    WHILE           reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    FUNC            reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    RETURN          reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    NOT             reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    LPAREN          reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    INT_LITERAL     reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    FLOAT_LITERAL   reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    STRING          reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    TRUE            reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    FALSE           reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    NIL             reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    LBRACKET        reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    $end            reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    LBRACE          reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    ELSE            reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    RPAREN          reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    RBRACE          reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    COLON           reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    RBRACKET        reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)
    COMMA           reduce using rule 56 (expression -> LBRACKET dictionary_pairs RBRACKET .)


state 94

    (58) dictionary_pairs -> dictionary_pairs COMMA . dictionary_pair
    (60) dictionary_pair -> . expression COLON expression
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . NOT expression
    (32) expression -> . expression EQ expression
    (33) expression -> . expression NE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GE expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . MINUS expression
    (44) expression -> . PLUS expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression QUESTION expression COLON expression
    (47) expression -> . expression NIL_COALESCE expression
    (48) expression -> . INT_LITERAL
    (49) expression -> . FLOAT_LITERAL
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NIL
    (54) expression -> . IDENTIFIER
    (56) expression -> . LBRACKET dictionary_pairs RBRACKET
    (57) expression -> . LBRACKET COLON RBRACKET
    (61) expression -> . IDENTIFIER LBRACKET expression RBRACKET

    NOT             shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    INT_LITERAL     shift and go to state 26
    FLOAT_LITERAL   shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    IDENTIFIER      shift and go to state 54
    LBRACKET        shift and go to state 32

    dictionary_pair                shift and go to state 117
    expression                     shift and go to state 66

state 95

    (57) expression -> LBRACKET COLON RBRACKET .

    AND             reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    OR              reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    EQ              reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    NE              reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    GT              reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    LT              reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    GE              reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    LE              reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    PLUS            reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    MINUS           reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    TIMES           reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    DIVIDE          reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    MODULO          reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    QUESTION        reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    NIL_COALESCE    reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    NEWLINE         reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    LET             reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    VAR             reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    IDENTIFIER      reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    IF              reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    GUARD           reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    WHILE           reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    FUNC            reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    RETURN          reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    NOT             reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    LPAREN          reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    INT_LITERAL     reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    FLOAT_LITERAL   reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    STRING          reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    TRUE            reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    FALSE           reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    NIL             reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    LBRACKET        reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    $end            reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    LBRACE          reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    ELSE            reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    RPAREN          reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    RBRACE          reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    COLON           reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    RBRACKET        reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)
    COMMA           reduce using rule 57 (expression -> LBRACKET COLON RBRACKET .)


state 96

    (60) dictionary_pair -> expression COLON . expression
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . NOT expression
    (32) expression -> . expression EQ expression
    (33) expression -> . expression NE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GE expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . MINUS expression
    (44) expression -> . PLUS expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression QUESTION expression COLON expression
    (47) expression -> . expression NIL_COALESCE expression
    (48) expression -> . INT_LITERAL
    (49) expression -> . FLOAT_LITERAL
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NIL
    (54) expression -> . IDENTIFIER
    (56) expression -> . LBRACKET dictionary_pairs RBRACKET
    (57) expression -> . LBRACKET COLON RBRACKET
    (61) expression -> . IDENTIFIER LBRACKET expression RBRACKET

    NOT             shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    INT_LITERAL     shift and go to state 26
    FLOAT_LITERAL   shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    IDENTIFIER      shift and go to state 54
    LBRACKET        shift and go to state 32

    expression                     shift and go to state 118

state 97

    (13) variable_declaration -> LET IDENTIFIER COLON type_annotation . ASSIGN expression

    ASSIGN          shift and go to state 119


state 98

    (17) type_annotation -> TYPE_INT .
    (23) optional_type -> TYPE_INT . QUESTION

    ASSIGN          reduce using rule 17 (type_annotation -> TYPE_INT .)
    COLON           reduce using rule 17 (type_annotation -> TYPE_INT .)
    RPAREN          reduce using rule 17 (type_annotation -> TYPE_INT .)
    COMMA           reduce using rule 17 (type_annotation -> TYPE_INT .)
    LBRACE          reduce using rule 17 (type_annotation -> TYPE_INT .)
    RBRACKET        reduce using rule 17 (type_annotation -> TYPE_INT .)
    QUESTION        shift and go to state 120


state 99

    (18) type_annotation -> TYPE_DOUBLE .
    (24) optional_type -> TYPE_DOUBLE . QUESTION

    ASSIGN          reduce using rule 18 (type_annotation -> TYPE_DOUBLE .)
    COLON           reduce using rule 18 (type_annotation -> TYPE_DOUBLE .)
    RPAREN          reduce using rule 18 (type_annotation -> TYPE_DOUBLE .)
    COMMA           reduce using rule 18 (type_annotation -> TYPE_DOUBLE .)
    LBRACE          reduce using rule 18 (type_annotation -> TYPE_DOUBLE .)
    RBRACKET        reduce using rule 18 (type_annotation -> TYPE_DOUBLE .)
    QUESTION        shift and go to state 121


state 100

    (19) type_annotation -> TYPE_BOOL .
    (25) optional_type -> TYPE_BOOL . QUESTION

    ASSIGN          reduce using rule 19 (type_annotation -> TYPE_BOOL .)
    COLON           reduce using rule 19 (type_annotation -> TYPE_BOOL .)
    RPAREN          reduce using rule 19 (type_annotation -> TYPE_BOOL .)
    COMMA           reduce using rule 19 (type_annotation -> TYPE_BOOL .)
    LBRACE          reduce using rule 19 (type_annotation -> TYPE_BOOL .)
    RBRACKET        reduce using rule 19 (type_annotation -> TYPE_BOOL .)
    QUESTION        shift and go to state 122


state 101

    (20) type_annotation -> TYPE_STRING .
    (26) optional_type -> TYPE_STRING . QUESTION

    ASSIGN          reduce using rule 20 (type_annotation -> TYPE_STRING .)
    COLON           reduce using rule 20 (type_annotation -> TYPE_STRING .)
    RPAREN          reduce using rule 20 (type_annotation -> TYPE_STRING .)
    COMMA           reduce using rule 20 (type_annotation -> TYPE_STRING .)
    LBRACE          reduce using rule 20 (type_annotation -> TYPE_STRING .)
    RBRACKET        reduce using rule 20 (type_annotation -> TYPE_STRING .)
    QUESTION        shift and go to state 123


state 102

    (21) type_annotation -> dictionary_type .

    ASSIGN          reduce using rule 21 (type_annotation -> dictionary_type .)
    COLON           reduce using rule 21 (type_annotation -> dictionary_type .)
    RPAREN          reduce using rule 21 (type_annotation -> dictionary_type .)
    COMMA           reduce using rule 21 (type_annotation -> dictionary_type .)
    LBRACE          reduce using rule 21 (type_annotation -> dictionary_type .)
    RBRACKET        reduce using rule 21 (type_annotation -> dictionary_type .)


state 103

    (22) type_annotation -> optional_type .

    ASSIGN          reduce using rule 22 (type_annotation -> optional_type .)
    COLON           reduce using rule 22 (type_annotation -> optional_type .)
    RPAREN          reduce using rule 22 (type_annotation -> optional_type .)
    COMMA           reduce using rule 22 (type_annotation -> optional_type .)
    LBRACE          reduce using rule 22 (type_annotation -> optional_type .)
    RBRACKET        reduce using rule 22 (type_annotation -> optional_type .)


state 104

    (27) dictionary_type -> LBRACKET . type_annotation COLON type_annotation RBRACKET
    (17) type_annotation -> . TYPE_INT
    (18) type_annotation -> . TYPE_DOUBLE
    (19) type_annotation -> . TYPE_BOOL
    (20) type_annotation -> . TYPE_STRING
    (21) type_annotation -> . dictionary_type
    (22) type_annotation -> . optional_type
    (27) dictionary_type -> . LBRACKET type_annotation COLON type_annotation RBRACKET
    (23) optional_type -> . TYPE_INT QUESTION
    (24) optional_type -> . TYPE_DOUBLE QUESTION
    (25) optional_type -> . TYPE_BOOL QUESTION
    (26) optional_type -> . TYPE_STRING QUESTION

    TYPE_INT        shift and go to state 98
    TYPE_DOUBLE     shift and go to state 99
    TYPE_BOOL       shift and go to state 100
    TYPE_STRING     shift and go to state 101
    LBRACKET        shift and go to state 104

    type_annotation                shift and go to state 124
    dictionary_type                shift and go to state 102
    optional_type                  shift and go to state 103

state 105

    (15) variable_declaration -> LET IDENTIFIER ASSIGN expression .
    (29) expression -> expression . AND expression
    (30) expression -> expression . OR expression
