Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program

    TYPE_INT        shift and go to state 75
    TYPE_DOUBLE     shift and go to state 76
    TYPE_BOOL       shift and go to state 77
    TYPE_STRING     shift and go to state 78
    IDENTIFIER      shift and go to state 72
    LPAREN          shift and go to state 79

    type_annotation                shift and go to state 80
    tuple_type                     shift and go to state 81

state 50

    (32) expression -> SELF DOT IDENTIFIER .

    DOT             reduce using rule 32 (expression -> SELF DOT IDENTIFIER .)
    RETURN          reduce using rule 32 (expression -> SELF DOT IDENTIFIER .)
    NEWLINE         reduce using rule 32 (expression -> SELF DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 32 (expression -> SELF DOT IDENTIFIER .)
    CLASS           reduce using rule 32 (expression -> SELF DOT IDENTIFIER .)
    SWITCH          reduce using rule 32 (expression -> SELF DOT IDENTIFIER .)
    LET             reduce using rule 32 (expression -> SELF DOT IDENTIFIER .)
    VAR             reduce using rule 32 (expression -> SELF DOT IDENTIFIER .)
    SELF            reduce using rule 32 (expression -> SELF DOT IDENTIFIER .)
    LPAREN          reduce using rule 32 (expression -> SELF DOT IDENTIFIER .)
    INT_LITERAL     reduce using rule 32 (expression -> SELF DOT IDENTIFIER .)
    FLOAT_LITERAL   reduce using rule 32 (expression -> SELF DOT IDENTIFIER .)
    STRING          reduce using rule 32 (expression -> SELF DOT IDENTIFIER .)
    TRUE            reduce using rule 32 (expression -> SELF DOT IDENTIFIER .)
    FALSE           reduce using rule 32 (expression -> SELF DOT IDENTIFIER .)
    $end            reduce using rule 32 (expression -> SELF DOT IDENTIFIER .)
    RPAREN          reduce using rule 32 (expression -> SELF DOT IDENTIFIER .)
    COMMA           reduce using rule 32 (expression -> SELF DOT IDENTIFIER .)
    LBRACE          reduce using rule 32 (expression -> SELF DOT IDENTIFIER .)
    RBRACE          reduce using rule 32 (expression -> SELF DOT IDENTIFIER .)
    COLON           reduce using rule 32 (expression -> SELF DOT IDENTIFIER .)
    DEFAULT         reduce using rule 32 (expression -> SELF DOT IDENTIFIER .)
    CASE            reduce using rule 32 (expression -> SELF DOT IDENTIFIER .)


state 51

    (10) function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .

    RETURN          reduce using rule 10 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    NEWLINE         reduce using rule 10 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    IDENTIFIER      reduce using rule 10 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    CLASS           reduce using rule 10 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    SWITCH          reduce using rule 10 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    LET             reduce using rule 10 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    VAR             reduce using rule 10 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    SELF            reduce using rule 10 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    LPAREN          reduce using rule 10 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    INT_LITERAL     reduce using rule 10 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    FLOAT_LITERAL   reduce using rule 10 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    STRING          reduce using rule 10 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    TRUE            reduce using rule 10 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    FALSE           reduce using rule 10 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    $end            reduce using rule 10 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    RBRACE          reduce using rule 10 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    DEFAULT         reduce using rule 10 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)
    CASE            reduce using rule 10 (function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN .)


state 52

    (12) argument_list -> argument_list COMMA . expression
    (32) expression -> . SELF DOT IDENTIFIER
    (38) expression -> . LPAREN tuple_elements RPAREN
    (43) expression -> . expression DOT INT_LITERAL
    (44) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

    SELF            shift and go to state 16
    LPAREN          shift and go to state 11
    INT_LITERAL     shift and go to state 17
    FLOAT_LITERAL   shift and go to state 18
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    IDENTIFIER      shift and go to state 32

    expression                     shift and go to state 82

state 53

    (39) tuple_elements -> tuple_elements COMMA tuple_element .

    RPAREN          reduce using rule 39 (tuple_elements -> tuple_elements COMMA tuple_element .)
    COMMA           reduce using rule 39 (tuple_elements -> tuple_elements COMMA tuple_element .)


state 54

    (41) tuple_element -> IDENTIFIER . COLON expression
    (64) expression -> IDENTIFIER .

    COLON           shift and go to state 45
    DOT             reduce using rule 64 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 64 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 64 (expression -> IDENTIFIER .)


state 55

    (42) tuple_element -> expression .
    (43) expression -> expression . DOT INT_LITERAL
    (44) expression -> expression . DOT IDENTIFIER

    RPAREN          reduce using rule 42 (tuple_element -> expression .)
    COMMA           reduce using rule 42 (tuple_element -> expression .)
    DOT             shift and go to state 24


state 56

    (41) tuple_element -> IDENTIFIER COLON expression .
    (43) expression -> expression . DOT INT_LITERAL
    (44) expression -> expression . DOT IDENTIFIER

    RPAREN          reduce using rule 41 (tuple_element -> IDENTIFIER COLON expression .)
    COMMA           reduce using rule 41 (tuple_element -> IDENTIFIER COLON expression .)
    DOT             shift and go to state 24


state 57

    (14) class_declaration -> CLASS IDENTIFIER LBRACE class_body . RBRACE
    (15) class_body -> class_body . class_member
    (18) class_member -> . property_declaration
    (19) class_member -> . init_declaration
    (20) class_member -> . method_declaration
    (21) class_member -> . computed_property
    (22) class_member -> . NEWLINE
    (23) property_declaration -> . VAR IDENTIFIER COLON type_annotation
    (24) property_declaration -> . LET IDENTIFIER COLON type_annotation
    (25) property_declaration -> . VAR IDENTIFIER COLON tuple_type
    (26) property_declaration -> . LET IDENTIFIER COLON tuple_type
    (28) init_declaration -> . INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (29) init_declaration -> . INIT LPAREN RPAREN LBRACE statement_list RBRACE
    (30) method_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (31) method_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (27) computed_property -> . VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE

    RBRACE          shift and go to state 83
    NEWLINE         shift and go to state 64
    VAR             shift and go to state 65
    LET             shift and go to state 66
    INIT            shift and go to state 67
    FUNC            shift and go to state 68

    class_member                   shift and go to state 84
    property_declaration           shift and go to state 60
    init_declaration               shift and go to state 61
    method_declaration             shift and go to state 62
    computed_property              shift and go to state 63

state 58

    (16) class_body -> class_member .

    RBRACE          reduce using rule 16 (class_body -> class_member .)
    NEWLINE         reduce using rule 16 (class_body -> class_member .)
    VAR             reduce using rule 16 (class_body -> class_member .)
    LET             reduce using rule 16 (class_body -> class_member .)
    INIT            reduce using rule 16 (class_body -> class_member .)
    FUNC            reduce using rule 16 (class_body -> class_member .)


state 59

    (17) class_body -> empty .

    RBRACE          reduce using rule 17 (class_body -> empty .)
    NEWLINE         reduce using rule 17 (class_body -> empty .)
    VAR             reduce using rule 17 (class_body -> empty .)
    LET             reduce using rule 17 (class_body -> empty .)
    INIT            reduce using rule 17 (class_body -> empty .)
    FUNC            reduce using rule 17 (class_body -> empty .)


state 60

    (18) class_member -> property_declaration .

    RBRACE          reduce using rule 18 (class_member -> property_declaration .)
    NEWLINE         reduce using rule 18 (class_member -> property_declaration .)
    VAR             reduce using rule 18 (class_member -> property_declaration .)
    LET             reduce using rule 18 (class_member -> property_declaration .)
    INIT            reduce using rule 18 (class_member -> property_declaration .)
    FUNC            reduce using rule 18 (class_member -> property_declaration .)


state 61

    (19) class_member -> init_declaration .

    RBRACE          reduce using rule 19 (class_member -> init_declaration .)
    NEWLINE         reduce using rule 19 (class_member -> init_declaration .)
    VAR             reduce using rule 19 (class_member -> init_declaration .)
    LET             reduce using rule 19 (class_member -> init_declaration .)
    INIT            reduce using rule 19 (class_member -> init_declaration .)
    FUNC            reduce using rule 19 (class_member -> init_declaration .)


state 62

    (20) class_member -> method_declaration .

    RBRACE          reduce using rule 20 (class_member -> method_declaration .)
    NEWLINE         reduce using rule 20 (class_member -> method_declaration .)
    VAR             reduce using rule 20 (class_member -> method_declaration .)
    LET             reduce using rule 20 (class_member -> method_declaration .)
    INIT            reduce using rule 20 (class_member -> method_declaration .)
    FUNC            reduce using rule 20 (class_member -> method_declaration .)


state 63

    (21) class_member -> computed_property .

    RBRACE          reduce using rule 21 (class_member -> computed_property .)
    NEWLINE         reduce using rule 21 (class_member -> computed_property .)
    VAR             reduce using rule 21 (class_member -> computed_property .)
    LET             reduce using rule 21 (class_member -> computed_property .)
    INIT            reduce using rule 21 (class_member -> computed_property .)
    FUNC            reduce using rule 21 (class_member -> computed_property .)


state 64

    (22) class_member -> NEWLINE .

    RBRACE          reduce using rule 22 (class_member -> NEWLINE .)
    NEWLINE         reduce using rule 22 (class_member -> NEWLINE .)
    VAR             reduce using rule 22 (class_member -> NEWLINE .)
    LET             reduce using rule 22 (class_member -> NEWLINE .)
    INIT            reduce using rule 22 (class_member -> NEWLINE .)
    FUNC            reduce using rule 22 (class_member -> NEWLINE .)


state 65

    (23) property_declaration -> VAR . IDENTIFIER COLON type_annotation
    (25) property_declaration -> VAR . IDENTIFIER COLON tuple_type
    (27) computed_property -> VAR . IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE

    IDENTIFIER      shift and go to state 85


state 66

    (24) property_declaration -> LET . IDENTIFIER COLON type_annotation
    (26) property_declaration -> LET . IDENTIFIER COLON tuple_type

    IDENTIFIER      shift and go to state 86


state 67

    (28) init_declaration -> INIT . LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (29) init_declaration -> INIT . LPAREN RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 87


state 68

    (30) method_declaration -> FUNC . IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (31) method_declaration -> FUNC . IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE

    IDENTIFIER      shift and go to state 88


state 69

    (45) switch_statement -> SWITCH expression LBRACE case_list . RBRACE
    (46) switch_statement -> SWITCH expression LBRACE case_list . default_case RBRACE
    (47) case_list -> case_list . case_clause
    (54) default_case -> . DEFAULT COLON case_body
    (49) case_clause -> . CASE case_patterns COLON case_body

    RBRACE          shift and go to state 89
    DEFAULT         shift and go to state 92
    CASE            shift and go to state 71

    default_case                   shift and go to state 90
    case_clause                    shift and go to state 91

state 70

    (48) case_list -> case_clause .

    RBRACE          reduce using rule 48 (case_list -> case_clause .)
    DEFAULT         reduce using rule 48 (case_list -> case_clause .)
    CASE            reduce using rule 48 (case_list -> case_clause .)


state 71

    (49) case_clause -> CASE . case_patterns COLON case_body
    (52) case_patterns -> . case_patterns COMMA expression
    (53) case_patterns -> . expression
    (32) expression -> . SELF DOT IDENTIFIER
    (38) expression -> . LPAREN tuple_elements RPAREN
    (43) expression -> . expression DOT INT_LITERAL
    (44) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

    SELF            shift and go to state 16
    LPAREN          shift and go to state 11
    INT_LITERAL     shift and go to state 17
    FLOAT_LITERAL   shift and go to state 18
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    IDENTIFIER      shift and go to state 32

    case_patterns                  shift and go to state 93
    expression                     shift and go to state 94

state 72

    (75) type_annotation -> IDENTIFIER .

    RETURN          reduce using rule 75 (type_annotation -> IDENTIFIER .)
    NEWLINE         reduce using rule 75 (type_annotation -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 75 (type_annotation -> IDENTIFIER .)
    CLASS           reduce using rule 75 (type_annotation -> IDENTIFIER .)
    SWITCH          reduce using rule 75 (type_annotation -> IDENTIFIER .)
    LET             reduce using rule 75 (type_annotation -> IDENTIFIER .)
    VAR             reduce using rule 75 (type_annotation -> IDENTIFIER .)
    SELF            reduce using rule 75 (type_annotation -> IDENTIFIER .)
    LPAREN          reduce using rule 75 (type_annotation -> IDENTIFIER .)
    INT_LITERAL     reduce using rule 75 (type_annotation -> IDENTIFIER .)
    FLOAT_LITERAL   reduce using rule 75 (type_annotation -> IDENTIFIER .)
    STRING          reduce using rule 75 (type_annotation -> IDENTIFIER .)
    TRUE            reduce using rule 75 (type_annotation -> IDENTIFIER .)
    FALSE           reduce using rule 75 (type_annotation -> IDENTIFIER .)
    $end            reduce using rule 75 (type_annotation -> IDENTIFIER .)
    RBRACE          reduce using rule 75 (type_annotation -> IDENTIFIER .)
    DEFAULT         reduce using rule 75 (type_annotation -> IDENTIFIER .)
    CASE            reduce using rule 75 (type_annotation -> IDENTIFIER .)
    LBRACE          reduce using rule 75 (type_annotation -> IDENTIFIER .)
    INIT            reduce using rule 75 (type_annotation -> IDENTIFIER .)
    FUNC            reduce using rule 75 (type_annotation -> IDENTIFIER .)
    RPAREN          reduce using rule 75 (type_annotation -> IDENTIFIER .)
    COMMA           reduce using rule 75 (type_annotation -> IDENTIFIER .)


state 73

    (55) variable_declaration -> LET IDENTIFIER COLON type_annotation .

    RETURN          reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    NEWLINE         reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    IDENTIFIER      reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    CLASS           reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    SWITCH          reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    LET             reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    VAR             reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    SELF            reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    LPAREN          reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    INT_LITERAL     reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    FLOAT_LITERAL   reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    STRING          reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    TRUE            reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    FALSE           reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    $end            reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    RBRACE          reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    DEFAULT         reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    CASE            reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)


state 74

    (57) variable_declaration -> LET IDENTIFIER COLON tuple_type .

    RETURN          reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    NEWLINE         reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    IDENTIFIER      reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    CLASS           reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    SWITCH          reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    LET             reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    VAR             reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    SELF            reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    LPAREN          reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    INT_LITERAL     reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    FLOAT_LITERAL   reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    STRING          reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    TRUE            reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    FALSE           reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    $end            reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    RBRACE          reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    DEFAULT         reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    CASE            reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)


state 75

    (71) type_annotation -> TYPE_INT .

    RETURN          reduce using rule 71 (type_annotation -> TYPE_INT .)
    NEWLINE         reduce using rule 71 (type_annotation -> TYPE_INT .)
    IDENTIFIER      reduce using rule 71 (type_annotation -> TYPE_INT .)
    CLASS           reduce using rule 71 (type_annotation -> TYPE_INT .)
    SWITCH          reduce using rule 71 (type_annotation -> TYPE_INT .)
    LET             reduce using rule 71 (type_annotation -> TYPE_INT .)
    VAR             reduce using rule 71 (type_annotation -> TYPE_INT .)
    SELF            reduce using rule 71 (type_annotation -> TYPE_INT .)
    LPAREN          reduce using rule 71 (type_annotation -> TYPE_INT .)
    INT_LITERAL     reduce using rule 71 (type_annotation -> TYPE_INT .)
    FLOAT_LITERAL   reduce using rule 71 (type_annotation -> TYPE_INT .)
    STRING          reduce using rule 71 (type_annotation -> TYPE_INT .)
    TRUE            reduce using rule 71 (type_annotation -> TYPE_INT .)
    FALSE           reduce using rule 71 (type_annotation -> TYPE_INT .)
    $end            reduce using rule 71 (type_annotation -> TYPE_INT .)
    RBRACE          reduce using rule 71 (type_annotation -> TYPE_INT .)
    DEFAULT         reduce using rule 71 (type_annotation -> TYPE_INT .)
    CASE            reduce using rule 71 (type_annotation -> TYPE_INT .)
    RPAREN          reduce using rule 71 (type_annotation -> TYPE_INT .)
    COMMA           reduce using rule 71 (type_annotation -> TYPE_INT .)
    LBRACE          reduce using rule 71 (type_annotation -> TYPE_INT .)
    INIT            reduce using rule 71 (type_annotation -> TYPE_INT .)
    FUNC            reduce using rule 71 (type_annotation -> TYPE_INT .)


state 76

    (72) type_annotation -> TYPE_DOUBLE .

    RETURN          reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    NEWLINE         reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    IDENTIFIER      reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    CLASS           reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    SWITCH          reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    LET             reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    VAR             reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    SELF            reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    LPAREN          reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    INT_LITERAL     reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    FLOAT_LITERAL   reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    STRING          reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    TRUE            reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    FALSE           reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    $end            reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    RBRACE          reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    DEFAULT         reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    CASE            reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    RPAREN          reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    COMMA           reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    LBRACE          reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    INIT            reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    FUNC            reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)


state 77

    (73) type_annotation -> TYPE_BOOL .

    RETURN          reduce using rule 73 (type_annotation -> TYPE_BOOL .)
    NEWLINE         reduce using rule 73 (type_annotation -> TYPE_BOOL .)
    IDENTIFIER      reduce using rule 73 (type_annotation -> TYPE_BOOL .)
    CLASS           reduce using rule 73 (type_annotation -> TYPE_BOOL .)
    SWITCH          reduce using rule 73 (type_annotation -> TYPE_BOOL .)
    LET             reduce using rule 73 (type_annotation -> TYPE_BOOL .)
    VAR             reduce using rule 73 (type_annotation -> TYPE_BOOL .)
    SELF            reduce using rule 73 (type_annotation -> TYPE_BOOL .)
    LPAREN          reduce using rule 73 (type_annotation -> TYPE_BOOL .)
    INT_LITERAL     reduce using rule 73 (type_annotation -> TYPE_BOOL .)
    FLOAT_LITERAL   reduce using rule 73 (type_annotation -> TYPE_BOOL .)
    STRING          reduce using rule 73 (type_annotation -> TYPE_BOOL .)
    TRUE            reduce using rule 73 (type_annotation -> TYPE_BOOL .)
    FALSE           reduce using rule 73 (type_annotation -> TYPE_BOOL .)
    $end            reduce using rule 73 (type_annotation -> TYPE_BOOL .)
    RBRACE          reduce using rule 73 (type_annotation -> TYPE_BOOL .)
    DEFAULT         reduce using rule 73 (type_annotation -> TYPE_BOOL .)
    CASE            reduce using rule 73 (type_annotation -> TYPE_BOOL .)
    RPAREN          reduce using rule 73 (type_annotation -> TYPE_BOOL .)
    COMMA           reduce using rule 73 (type_annotation -> TYPE_BOOL .)
    LBRACE          reduce using rule 73 (type_annotation -> TYPE_BOOL .)
    INIT            reduce using rule 73 (type_annotation -> TYPE_BOOL .)
    FUNC            reduce using rule 73 (type_annotation -> TYPE_BOOL .)


state 78

    (74) type_annotation -> TYPE_STRING .

    RETURN          reduce using rule 74 (type_annotation -> TYPE_STRING .)
    NEWLINE         reduce using rule 74 (type_annotation -> TYPE_STRING .)
    IDENTIFIER      reduce using rule 74 (type_annotation -> TYPE_STRING .)
    CLASS           reduce using rule 74 (type_annotation -> TYPE_STRING .)
    SWITCH          reduce using rule 74 (type_annotation -> TYPE_STRING .)
    LET             reduce using rule 74 (type_annotation -> TYPE_STRING .)
    VAR             reduce using rule 74 (type_annotation -> TYPE_STRING .)
    SELF            reduce using rule 74 (type_annotation -> TYPE_STRING .)
    LPAREN          reduce using rule 74 (type_annotation -> TYPE_STRING .)
    INT_LITERAL     reduce using rule 74 (type_annotation -> TYPE_STRING .)
    FLOAT_LITERAL   reduce using rule 74 (type_annotation -> TYPE_STRING .)
    STRING          reduce using rule 74 (type_annotation -> TYPE_STRING .)
    TRUE            reduce using rule 74 (type_annotation -> TYPE_STRING .)
    FALSE           reduce using rule 74 (type_annotation -> TYPE_STRING .)
    $end            reduce using rule 74 (type_annotation -> TYPE_STRING .)
    RBRACE          reduce using rule 74 (type_annotation -> TYPE_STRING .)
    DEFAULT         reduce using rule 74 (type_annotation -> TYPE_STRING .)
    CASE            reduce using rule 74 (type_annotation -> TYPE_STRING .)
    RPAREN          reduce using rule 74 (type_annotation -> TYPE_STRING .)
    COMMA           reduce using rule 74 (type_annotation -> TYPE_STRING .)
    LBRACE          reduce using rule 74 (type_annotation -> TYPE_STRING .)
    INIT            reduce using rule 74 (type_annotation -> TYPE_STRING .)
    FUNC            reduce using rule 74 (type_annotation -> TYPE_STRING .)


state 79

    (33) tuple_type -> LPAREN . tuple_type_elements RPAREN
    (34) tuple_type_elements -> . tuple_type_elements COMMA tuple_type_element
    (35) tuple_type_elements -> . tuple_type_element
    (36) tuple_type_element -> . IDENTIFIER COLON type_annotation
    (37) tuple_type_element -> . type_annotation
    (71) type_annotation -> . TYPE_INT
    (72) type_annotation -> . TYPE_DOUBLE
    (73) type_annotation -> . TYPE_BOOL
    (74) type_annotation -> . TYPE_STRING
    (75) type_annotation -> . IDENTIFIER

    IDENTIFIER      shift and go to state 97
    TYPE_INT        shift and go to state 75
    TYPE_DOUBLE     shift and go to state 76
    TYPE_BOOL       shift and go to state 77
    TYPE_STRING     shift and go to state 78

    tuple_type_elements            shift and go to state 95
    tuple_type_element             shift and go to state 96
    type_annotation                shift and go to state 98

state 80

    (56) variable_declaration -> VAR IDENTIFIER COLON type_annotation .

    RETURN          reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    NEWLINE         reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    IDENTIFIER      reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    CLASS           reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    SWITCH          reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    LET             reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    VAR             reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    SELF            reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    LPAREN          reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    INT_LITERAL     reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    FLOAT_LITERAL   reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    STRING          reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    TRUE            reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    FALSE           reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    $end            reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    RBRACE          reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    DEFAULT         reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    CASE            reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)


state 81

    (58) variable_declaration -> VAR IDENTIFIER COLON tuple_type .

