Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
    (38) tuple_type_elements -> . tuple_type_element
    (39) tuple_type_element -> . IDENTIFIER COLON type_annotation
    (40) tuple_type_element -> . type_annotation
    (77) type_annotation -> . TYPE_INT
    (78) type_annotation -> . TYPE_DOUBLE
    (79) type_annotation -> . TYPE_BOOL
    (80) type_annotation -> . TYPE_STRING
    (81) type_annotation -> . IDENTIFIER

    IDENTIFIER      shift and go to state 100
    TYPE_INT        shift and go to state 77
    TYPE_DOUBLE     shift and go to state 78
    TYPE_BOOL       shift and go to state 79
    TYPE_STRING     shift and go to state 80

    tuple_type_elements            shift and go to state 98
    tuple_type_element             shift and go to state 99
    type_annotation                shift and go to state 101

state 82

    (62) variable_declaration -> VAR IDENTIFIER COLON type_annotation .

    NEWLINE         reduce using rule 62 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    RETURN          reduce using rule 62 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    IDENTIFIER      reduce using rule 62 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    CLASS           reduce using rule 62 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    SWITCH          reduce using rule 62 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    LET             reduce using rule 62 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    VAR             reduce using rule 62 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    SELF            reduce using rule 62 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    LPAREN          reduce using rule 62 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    INT_LITERAL     reduce using rule 62 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    FLOAT_LITERAL   reduce using rule 62 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    STRING          reduce using rule 62 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    TRUE            reduce using rule 62 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    FALSE           reduce using rule 62 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    $end            reduce using rule 62 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    RBRACE          reduce using rule 62 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    DEFAULT         reduce using rule 62 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    CASE            reduce using rule 62 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)


state 83

    (64) variable_declaration -> VAR IDENTIFIER COLON tuple_type .

    NEWLINE         reduce using rule 64 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    RETURN          reduce using rule 64 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    IDENTIFIER      reduce using rule 64 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    CLASS           reduce using rule 64 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    SWITCH          reduce using rule 64 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    LET             reduce using rule 64 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    VAR             reduce using rule 64 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    SELF            reduce using rule 64 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    LPAREN          reduce using rule 64 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    INT_LITERAL     reduce using rule 64 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    FLOAT_LITERAL   reduce using rule 64 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    STRING          reduce using rule 64 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    TRUE            reduce using rule 64 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    FALSE           reduce using rule 64 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    $end            reduce using rule 64 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    RBRACE          reduce using rule 64 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    DEFAULT         reduce using rule 64 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    CASE            reduce using rule 64 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)


state 84

    (14) argument_list -> argument_list COMMA expression .
    (46) expression -> expression . DOT INT_LITERAL
    (47) expression -> expression . DOT IDENTIFIER

    RPAREN          reduce using rule 14 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 14 (argument_list -> argument_list COMMA expression .)
    DOT             shift and go to state 26


state 85

    (16) class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .

    NEWLINE         reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    RETURN          reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    IDENTIFIER      reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CLASS           reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    SWITCH          reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    LET             reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    VAR             reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    SELF            reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    LPAREN          reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    INT_LITERAL     reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FLOAT_LITERAL   reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    STRING          reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    TRUE            reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FALSE           reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    $end            reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    DEFAULT         reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CASE            reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)


state 86

    (17) class_body -> class_body class_member .

    RBRACE          reduce using rule 17 (class_body -> class_body class_member .)
    NEWLINE         reduce using rule 17 (class_body -> class_body class_member .)
    VAR             reduce using rule 17 (class_body -> class_body class_member .)
    LET             reduce using rule 17 (class_body -> class_body class_member .)
    INIT            reduce using rule 17 (class_body -> class_body class_member .)
    FUNC            reduce using rule 17 (class_body -> class_body class_member .)


state 87

    (19) class_body -> class_body NEWLINE .

    RBRACE          reduce using rule 19 (class_body -> class_body NEWLINE .)
    NEWLINE         reduce using rule 19 (class_body -> class_body NEWLINE .)
    VAR             reduce using rule 19 (class_body -> class_body NEWLINE .)
    LET             reduce using rule 19 (class_body -> class_body NEWLINE .)
    INIT            reduce using rule 19 (class_body -> class_body NEWLINE .)
    FUNC            reduce using rule 19 (class_body -> class_body NEWLINE .)


state 88

    (26) property_declaration -> VAR IDENTIFIER . COLON type_annotation
    (28) property_declaration -> VAR IDENTIFIER . COLON tuple_type
    (30) computed_property -> VAR IDENTIFIER . COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE

    COLON           shift and go to state 102


state 89

    (27) property_declaration -> LET IDENTIFIER . COLON type_annotation
    (29) property_declaration -> LET IDENTIFIER . COLON tuple_type

    COLON           shift and go to state 103


state 90

    (31) init_declaration -> INIT LPAREN . parameter_list RPAREN LBRACE statement_list RBRACE
    (32) init_declaration -> INIT LPAREN . RPAREN LBRACE statement_list RBRACE
    (74) parameter_list -> . parameter_list COMMA parameter
    (75) parameter_list -> . parameter
    (76) parameter -> . IDENTIFIER COLON type_annotation

    RPAREN          shift and go to state 105
    IDENTIFIER      shift and go to state 107

    parameter_list                 shift and go to state 104
    parameter                      shift and go to state 106

state 91

    (33) method_declaration -> FUNC IDENTIFIER . LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (34) method_declaration -> FUNC IDENTIFIER . LPAREN RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 108


state 92

    (48) switch_statement -> SWITCH expression LBRACE case_list RBRACE .

    NEWLINE         reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    RETURN          reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    IDENTIFIER      reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    CLASS           reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    SWITCH          reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    LET             reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    VAR             reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    SELF            reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    LPAREN          reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    INT_LITERAL     reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    FLOAT_LITERAL   reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    STRING          reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    TRUE            reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    FALSE           reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    $end            reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    RBRACE          reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    DEFAULT         reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    CASE            reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)


state 93

    (49) switch_statement -> SWITCH expression LBRACE case_list default_case . RBRACE

    RBRACE          shift and go to state 109


state 94

    (50) case_list -> case_list case_clause .

    RBRACE          reduce using rule 50 (case_list -> case_list case_clause .)
    DEFAULT         reduce using rule 50 (case_list -> case_list case_clause .)
    CASE            reduce using rule 50 (case_list -> case_list case_clause .)


state 95

    (60) default_case -> DEFAULT . COLON case_body

    COLON           shift and go to state 110


state 96

    (52) case_clause -> CASE case_patterns . COLON case_body
    (58) case_patterns -> case_patterns . COMMA expression

    COLON           shift and go to state 111
    COMMA           shift and go to state 112


state 97

    (59) case_patterns -> expression .
    (46) expression -> expression . DOT INT_LITERAL
    (47) expression -> expression . DOT IDENTIFIER

    COLON           reduce using rule 59 (case_patterns -> expression .)
    COMMA           reduce using rule 59 (case_patterns -> expression .)
    DOT             shift and go to state 26


state 98

    (36) tuple_type -> LPAREN tuple_type_elements . RPAREN
    (37) tuple_type_elements -> tuple_type_elements . COMMA tuple_type_element

    RPAREN          shift and go to state 113
    COMMA           shift and go to state 114


state 99

    (38) tuple_type_elements -> tuple_type_element .

    RPAREN          reduce using rule 38 (tuple_type_elements -> tuple_type_element .)
    COMMA           reduce using rule 38 (tuple_type_elements -> tuple_type_element .)


state 100

    (39) tuple_type_element -> IDENTIFIER . COLON type_annotation
    (81) type_annotation -> IDENTIFIER .

    COLON           shift and go to state 115
    RPAREN          reduce using rule 81 (type_annotation -> IDENTIFIER .)
    COMMA           reduce using rule 81 (type_annotation -> IDENTIFIER .)


state 101

    (40) tuple_type_element -> type_annotation .

    RPAREN          reduce using rule 40 (tuple_type_element -> type_annotation .)
    COMMA           reduce using rule 40 (tuple_type_element -> type_annotation .)


state 102

    (26) property_declaration -> VAR IDENTIFIER COLON . type_annotation
    (28) property_declaration -> VAR IDENTIFIER COLON . tuple_type
    (30) computed_property -> VAR IDENTIFIER COLON . type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE
    (77) type_annotation -> . TYPE_INT
    (78) type_annotation -> . TYPE_DOUBLE
    (79) type_annotation -> . TYPE_BOOL
    (80) type_annotation -> . TYPE_STRING
    (81) type_annotation -> . IDENTIFIER
    (36) tuple_type -> . LPAREN tuple_type_elements RPAREN

    TYPE_INT        shift and go to state 77
    TYPE_DOUBLE     shift and go to state 78
    TYPE_BOOL       shift and go to state 79
    TYPE_STRING     shift and go to state 80
    IDENTIFIER      shift and go to state 74
    LPAREN          shift and go to state 81

    type_annotation                shift and go to state 116
    tuple_type                     shift and go to state 117

state 103

    (27) property_declaration -> LET IDENTIFIER COLON . type_annotation
    (29) property_declaration -> LET IDENTIFIER COLON . tuple_type
    (77) type_annotation -> . TYPE_INT
    (78) type_annotation -> . TYPE_DOUBLE
    (79) type_annotation -> . TYPE_BOOL
    (80) type_annotation -> . TYPE_STRING
    (81) type_annotation -> . IDENTIFIER
    (36) tuple_type -> . LPAREN tuple_type_elements RPAREN

    TYPE_INT        shift and go to state 77
    TYPE_DOUBLE     shift and go to state 78
    TYPE_BOOL       shift and go to state 79
    TYPE_STRING     shift and go to state 80
    IDENTIFIER      shift and go to state 74
    LPAREN          shift and go to state 81

    type_annotation                shift and go to state 118
    tuple_type                     shift and go to state 119

state 104

    (31) init_declaration -> INIT LPAREN parameter_list . RPAREN LBRACE statement_list RBRACE
    (74) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 120
    COMMA           shift and go to state 121


state 105

    (32) init_declaration -> INIT LPAREN RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 122


state 106

    (75) parameter_list -> parameter .

    RPAREN          reduce using rule 75 (parameter_list -> parameter .)
    COMMA           reduce using rule 75 (parameter_list -> parameter .)


state 107

    (76) parameter -> IDENTIFIER . COLON type_annotation

    COLON           shift and go to state 123


state 108

    (33) method_declaration -> FUNC IDENTIFIER LPAREN . parameter_list RPAREN LBRACE statement_list RBRACE
    (34) method_declaration -> FUNC IDENTIFIER LPAREN . RPAREN LBRACE statement_list RBRACE
    (74) parameter_list -> . parameter_list COMMA parameter
    (75) parameter_list -> . parameter
    (76) parameter -> . IDENTIFIER COLON type_annotation

    RPAREN          shift and go to state 125
    IDENTIFIER      shift and go to state 107

    parameter_list                 shift and go to state 124
    parameter                      shift and go to state 106

state 109

    (49) switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .

    NEWLINE         reduce using rule 49 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    RETURN          reduce using rule 49 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    IDENTIFIER      reduce using rule 49 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    CLASS           reduce using rule 49 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    SWITCH          reduce using rule 49 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    LET             reduce using rule 49 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    VAR             reduce using rule 49 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    SELF            reduce using rule 49 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    LPAREN          reduce using rule 49 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    INT_LITERAL     reduce using rule 49 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    FLOAT_LITERAL   reduce using rule 49 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    STRING          reduce using rule 49 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    TRUE            reduce using rule 49 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    FALSE           reduce using rule 49 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    $end            reduce using rule 49 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    RBRACE          reduce using rule 49 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    DEFAULT         reduce using rule 49 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    CASE            reduce using rule 49 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)


state 110

    (60) default_case -> DEFAULT COLON . case_body
    (53) case_body -> . case_body statement
    (54) case_body -> . statement
    (55) case_body -> . case_body NEWLINE
    (56) case_body -> . NEWLINE
    (57) case_body -> . empty
    (7) statement -> . function_call_statement
    (8) statement -> . class_declaration
    (9) statement -> . switch_statement
    (10) statement -> . variable_declaration
    (11) statement -> . expression
    (82) empty -> .
    (12) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (13) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (49) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (61) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (62) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (63) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (64) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (35) expression -> . SELF DOT IDENTIFIER
    (41) expression -> . LPAREN tuple_elements RPAREN
    (46) expression -> . expression DOT INT_LITERAL
    (47) expression -> . expression DOT IDENTIFIER
    (65) expression -> . INT_LITERAL
    (66) expression -> . FLOAT_LITERAL
    (67) expression -> . STRING
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . IDENTIFIER
    (71) expression -> . LPAREN expression RPAREN

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for SELF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_LITERAL resolved as shift
  ! shift/reduce conflict for FLOAT_LITERAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    NEWLINE         shift and go to state 128
    RBRACE          reduce using rule 82 (empty -> .)
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

  ! NEWLINE         [ reduce using rule 82 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 82 (empty -> .) ]
  ! CLASS           [ reduce using rule 82 (empty -> .) ]
  ! SWITCH          [ reduce using rule 82 (empty -> .) ]
  ! LET             [ reduce using rule 82 (empty -> .) ]
  ! VAR             [ reduce using rule 82 (empty -> .) ]
  ! SELF            [ reduce using rule 82 (empty -> .) ]
  ! LPAREN          [ reduce using rule 82 (empty -> .) ]
  ! INT_LITERAL     [ reduce using rule 82 (empty -> .) ]
  ! FLOAT_LITERAL   [ reduce using rule 82 (empty -> .) ]
  ! STRING          [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]

    case_body                      shift and go to state 126
    statement                      shift and go to state 127
    empty                          shift and go to state 129
    function_call_statement        shift and go to state 7
    class_declaration              shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declaration           shift and go to state 10
    expression                     shift and go to state 6

state 111

    (52) case_clause -> CASE case_patterns COLON . case_body
    (53) case_body -> . case_body statement
    (54) case_body -> . statement
    (55) case_body -> . case_body NEWLINE
    (56) case_body -> . NEWLINE
    (57) case_body -> . empty
    (7) statement -> . function_call_statement
    (8) statement -> . class_declaration
    (9) statement -> . switch_statement
    (10) statement -> . variable_declaration
    (11) statement -> . expression
    (82) empty -> .
    (12) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (13) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (49) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (61) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (62) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (63) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (64) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (35) expression -> . SELF DOT IDENTIFIER
    (41) expression -> . LPAREN tuple_elements RPAREN
    (46) expression -> . expression DOT INT_LITERAL
    (47) expression -> . expression DOT IDENTIFIER
    (65) expression -> . INT_LITERAL
    (66) expression -> . FLOAT_LITERAL
    (67) expression -> . STRING
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . IDENTIFIER
    (71) expression -> . LPAREN expression RPAREN

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for SELF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_LITERAL resolved as shift
  ! shift/reduce conflict for FLOAT_LITERAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    NEWLINE         shift and go to state 128
    RBRACE          reduce using rule 82 (empty -> .)
    DEFAULT         reduce using rule 82 (empty -> .)
    CASE            reduce using rule 82 (empty -> .)
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

  ! NEWLINE         [ reduce using rule 82 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 82 (empty -> .) ]
  ! CLASS           [ reduce using rule 82 (empty -> .) ]
  ! SWITCH          [ reduce using rule 82 (empty -> .) ]
  ! LET             [ reduce using rule 82 (empty -> .) ]
  ! VAR             [ reduce using rule 82 (empty -> .) ]
  ! SELF            [ reduce using rule 82 (empty -> .) ]
  ! LPAREN          [ reduce using rule 82 (empty -> .) ]
  ! INT_LITERAL     [ reduce using rule 82 (empty -> .) ]
  ! FLOAT_LITERAL   [ reduce using rule 82 (empty -> .) ]
  ! STRING          [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]

    case_body                      shift and go to state 130
    statement                      shift and go to state 127
    empty                          shift and go to state 129
    function_call_statement        shift and go to state 7
    class_declaration              shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declaration           shift and go to state 10
    expression                     shift and go to state 6

state 112

    (58) case_patterns -> case_patterns COMMA . expression
    (35) expression -> . SELF DOT IDENTIFIER
    (41) expression -> . LPAREN tuple_elements RPAREN
    (46) expression -> . expression DOT INT_LITERAL
    (47) expression -> . expression DOT IDENTIFIER
    (65) expression -> . INT_LITERAL
    (66) expression -> . FLOAT_LITERAL
    (67) expression -> . STRING
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . IDENTIFIER
    (71) expression -> . LPAREN expression RPAREN

    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENTIFIER      shift and go to state 34

    expression                     shift and go to state 131

state 113

    (36) tuple_type -> LPAREN tuple_type_elements RPAREN .

    NEWLINE         reduce using rule 36 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    RETURN          reduce using rule 36 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    IDENTIFIER      reduce using rule 36 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    CLASS           reduce using rule 36 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    SWITCH          reduce using rule 36 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    LET             reduce using rule 36 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    VAR             reduce using rule 36 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    SELF            reduce using rule 36 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    LPAREN          reduce using rule 36 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    INT_LITERAL     reduce using rule 36 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    FLOAT_LITERAL   reduce using rule 36 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    STRING          reduce using rule 36 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    TRUE            reduce using rule 36 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    FALSE           reduce using rule 36 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    $end            reduce using rule 36 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    RBRACE          reduce using rule 36 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    DEFAULT         reduce using rule 36 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    CASE            reduce using rule 36 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    INIT            reduce using rule 36 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    FUNC            reduce using rule 36 (tuple_type -> LPAREN tuple_type_elements RPAREN .)


state 114

    (37) tuple_type_elements -> tuple_type_elements COMMA . tuple_type_element
    (39) tuple_type_element -> . IDENTIFIER COLON type_annotation
    (40) tuple_type_element -> . type_annotation
    (77) type_annotation -> . TYPE_INT
    (78) type_annotation -> . TYPE_DOUBLE
    (79) type_annotation -> . TYPE_BOOL
    (80) type_annotation -> . TYPE_STRING
    (81) type_annotation -> . IDENTIFIER

    IDENTIFIER      shift and go to state 100
    TYPE_INT        shift and go to state 77
    TYPE_DOUBLE     shift and go to state 78
    TYPE_BOOL       shift and go to state 79
    TYPE_STRING     shift and go to state 80

