Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
    INIT            reduce using rule 73 (type_annotation -> TYPE_BOOL .)
    FUNC            reduce using rule 73 (type_annotation -> TYPE_BOOL .)


state 78

    (74) type_annotation -> TYPE_STRING .

    NEWLINE         reduce using rule 74 (type_annotation -> TYPE_STRING .)
    IDENTIFIER      reduce using rule 74 (type_annotation -> TYPE_STRING .)
    CLASS           reduce using rule 74 (type_annotation -> TYPE_STRING .)
    SWITCH          reduce using rule 74 (type_annotation -> TYPE_STRING .)
    LET             reduce using rule 74 (type_annotation -> TYPE_STRING .)
    VAR             reduce using rule 74 (type_annotation -> TYPE_STRING .)
    SELF            reduce using rule 74 (type_annotation -> TYPE_STRING .)
    LPAREN          reduce using rule 74 (type_annotation -> TYPE_STRING .)
    INT_LITERAL     reduce using rule 74 (type_annotation -> TYPE_STRING .)
    FLOAT_LITERAL   reduce using rule 74 (type_annotation -> TYPE_STRING .)
    STRING          reduce using rule 74 (type_annotation -> TYPE_STRING .)
    TRUE            reduce using rule 74 (type_annotation -> TYPE_STRING .)
    FALSE           reduce using rule 74 (type_annotation -> TYPE_STRING .)
    RETURN          reduce using rule 74 (type_annotation -> TYPE_STRING .)
    $end            reduce using rule 74 (type_annotation -> TYPE_STRING .)
    RBRACE          reduce using rule 74 (type_annotation -> TYPE_STRING .)
    DEFAULT         reduce using rule 74 (type_annotation -> TYPE_STRING .)
    CASE            reduce using rule 74 (type_annotation -> TYPE_STRING .)
    RPAREN          reduce using rule 74 (type_annotation -> TYPE_STRING .)
    COMMA           reduce using rule 74 (type_annotation -> TYPE_STRING .)
    LBRACE          reduce using rule 74 (type_annotation -> TYPE_STRING .)
    INIT            reduce using rule 74 (type_annotation -> TYPE_STRING .)
    FUNC            reduce using rule 74 (type_annotation -> TYPE_STRING .)


state 79

    (34) tuple_type -> LPAREN . tuple_type_elements RPAREN
    (35) tuple_type_elements -> . tuple_type_elements COMMA tuple_type_element
    (36) tuple_type_elements -> . tuple_type_element
    (37) tuple_type_element -> . IDENTIFIER COLON type_annotation
    (38) tuple_type_element -> . type_annotation
    (71) type_annotation -> . TYPE_INT
    (72) type_annotation -> . TYPE_DOUBLE
    (73) type_annotation -> . TYPE_BOOL
    (74) type_annotation -> . TYPE_STRING
    (75) type_annotation -> . IDENTIFIER

    IDENTIFIER      shift and go to state 94
    TYPE_INT        shift and go to state 75
    TYPE_DOUBLE     shift and go to state 76
    TYPE_BOOL       shift and go to state 77
    TYPE_STRING     shift and go to state 78

    tuple_type_elements            shift and go to state 92
    tuple_type_element             shift and go to state 93
    type_annotation                shift and go to state 95

state 80

    (56) variable_declaration -> VAR IDENTIFIER COLON type_annotation .

    NEWLINE         reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    IDENTIFIER      reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    CLASS           reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    SWITCH          reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    LET             reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    VAR             reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    SELF            reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    LPAREN          reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    INT_LITERAL     reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    FLOAT_LITERAL   reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    STRING          reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    TRUE            reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    FALSE           reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    RETURN          reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    $end            reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    RBRACE          reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    DEFAULT         reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    CASE            reduce using rule 56 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)


state 81

    (58) variable_declaration -> VAR IDENTIFIER COLON tuple_type .

    NEWLINE         reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    IDENTIFIER      reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    CLASS           reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    SWITCH          reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    LET             reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    VAR             reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    SELF            reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    LPAREN          reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    INT_LITERAL     reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    FLOAT_LITERAL   reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    STRING          reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    TRUE            reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    FALSE           reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    RETURN          reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    $end            reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    RBRACE          reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    DEFAULT         reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    CASE            reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)


state 82

    (13) argument_list -> argument_list COMMA expression .
    (44) expression -> expression . DOT INT_LITERAL
    (45) expression -> expression . DOT IDENTIFIER

    RPAREN          reduce using rule 13 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 13 (argument_list -> argument_list COMMA expression .)
    DOT             shift and go to state 25


state 83

    (15) class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .

    NEWLINE         reduce using rule 15 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    IDENTIFIER      reduce using rule 15 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CLASS           reduce using rule 15 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    SWITCH          reduce using rule 15 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    LET             reduce using rule 15 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    VAR             reduce using rule 15 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    SELF            reduce using rule 15 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    LPAREN          reduce using rule 15 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    INT_LITERAL     reduce using rule 15 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FLOAT_LITERAL   reduce using rule 15 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    STRING          reduce using rule 15 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    TRUE            reduce using rule 15 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FALSE           reduce using rule 15 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    RETURN          reduce using rule 15 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    $end            reduce using rule 15 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 15 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    DEFAULT         reduce using rule 15 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CASE            reduce using rule 15 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)


state 84

    (16) class_body -> class_body class_member .

    RBRACE          reduce using rule 16 (class_body -> class_body class_member .)
    NEWLINE         reduce using rule 16 (class_body -> class_body class_member .)
    VAR             reduce using rule 16 (class_body -> class_body class_member .)
    LET             reduce using rule 16 (class_body -> class_body class_member .)
    INIT            reduce using rule 16 (class_body -> class_body class_member .)
    FUNC            reduce using rule 16 (class_body -> class_body class_member .)


state 85

    (24) property_declaration -> VAR IDENTIFIER . COLON type_annotation
    (26) property_declaration -> VAR IDENTIFIER . COLON tuple_type
    (28) computed_property -> VAR IDENTIFIER . COLON type_annotation LBRACE optional_newlines GET LBRACE optional_newlines statement_list optional_newlines RBRACE optional_newlines RBRACE

    COLON           shift and go to state 96


state 86

    (25) property_declaration -> LET IDENTIFIER . COLON type_annotation
    (27) property_declaration -> LET IDENTIFIER . COLON tuple_type

    COLON           shift and go to state 97


state 87

    (29) init_declaration -> INIT LPAREN . parameter_list RPAREN LBRACE statement_list RBRACE
    (30) init_declaration -> INIT LPAREN . RPAREN LBRACE statement_list RBRACE
    (68) parameter_list -> . parameter_list COMMA parameter
    (69) parameter_list -> . parameter
    (70) parameter -> . IDENTIFIER COLON type_annotation

    RPAREN          shift and go to state 99
    IDENTIFIER      shift and go to state 101

    parameter_list                 shift and go to state 98
    parameter                      shift and go to state 100

state 88

    (31) method_declaration -> FUNC IDENTIFIER . LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (32) method_declaration -> FUNC IDENTIFIER . LPAREN RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 102


state 89

    (49) case_list -> optional_newlines . case_clause
    (77) optional_newlines -> optional_newlines . NEWLINE
    (50) case_clause -> . CASE case_patterns COLON optional_newlines case_body

    NEWLINE         shift and go to state 91
    CASE            shift and go to state 104

    case_clause                    shift and go to state 103

state 90

    (46) switch_statement -> SWITCH expression LBRACE optional_newlines case_list . optional_newlines RBRACE
    (47) switch_statement -> SWITCH expression LBRACE optional_newlines case_list . default_case optional_newlines RBRACE
    (48) case_list -> case_list . optional_newlines case_clause
    (77) optional_newlines -> . optional_newlines NEWLINE
    (78) optional_newlines -> . empty
    (54) default_case -> . DEFAULT COLON optional_newlines case_body
    (76) empty -> .

    DEFAULT         shift and go to state 107
    RBRACE          reduce using rule 76 (empty -> .)
    NEWLINE         reduce using rule 76 (empty -> .)
    CASE            reduce using rule 76 (empty -> .)

    optional_newlines              shift and go to state 105
    default_case                   shift and go to state 106
    empty                          shift and go to state 71

state 91

    (77) optional_newlines -> optional_newlines NEWLINE .

    NEWLINE         reduce using rule 77 (optional_newlines -> optional_newlines NEWLINE .)
    CASE            reduce using rule 77 (optional_newlines -> optional_newlines NEWLINE .)
    RBRACE          reduce using rule 77 (optional_newlines -> optional_newlines NEWLINE .)
    GET             reduce using rule 77 (optional_newlines -> optional_newlines NEWLINE .)


state 92

    (34) tuple_type -> LPAREN tuple_type_elements . RPAREN
    (35) tuple_type_elements -> tuple_type_elements . COMMA tuple_type_element

    RPAREN          shift and go to state 108
    COMMA           shift and go to state 109


state 93

    (36) tuple_type_elements -> tuple_type_element .

    RPAREN          reduce using rule 36 (tuple_type_elements -> tuple_type_element .)
    COMMA           reduce using rule 36 (tuple_type_elements -> tuple_type_element .)


state 94

    (37) tuple_type_element -> IDENTIFIER . COLON type_annotation
    (75) type_annotation -> IDENTIFIER .

    COLON           shift and go to state 110
    RPAREN          reduce using rule 75 (type_annotation -> IDENTIFIER .)
    COMMA           reduce using rule 75 (type_annotation -> IDENTIFIER .)


state 95

    (38) tuple_type_element -> type_annotation .

    RPAREN          reduce using rule 38 (tuple_type_element -> type_annotation .)
    COMMA           reduce using rule 38 (tuple_type_element -> type_annotation .)


state 96

    (24) property_declaration -> VAR IDENTIFIER COLON . type_annotation
    (26) property_declaration -> VAR IDENTIFIER COLON . tuple_type
    (28) computed_property -> VAR IDENTIFIER COLON . type_annotation LBRACE optional_newlines GET LBRACE optional_newlines statement_list optional_newlines RBRACE optional_newlines RBRACE
    (71) type_annotation -> . TYPE_INT
    (72) type_annotation -> . TYPE_DOUBLE
    (73) type_annotation -> . TYPE_BOOL
    (74) type_annotation -> . TYPE_STRING
    (75) type_annotation -> . IDENTIFIER
    (34) tuple_type -> . LPAREN tuple_type_elements RPAREN

    TYPE_INT        shift and go to state 75
    TYPE_DOUBLE     shift and go to state 76
    TYPE_BOOL       shift and go to state 77
    TYPE_STRING     shift and go to state 78
    IDENTIFIER      shift and go to state 72
    LPAREN          shift and go to state 79

    type_annotation                shift and go to state 111
    tuple_type                     shift and go to state 112

state 97

    (25) property_declaration -> LET IDENTIFIER COLON . type_annotation
    (27) property_declaration -> LET IDENTIFIER COLON . tuple_type
    (71) type_annotation -> . TYPE_INT
    (72) type_annotation -> . TYPE_DOUBLE
    (73) type_annotation -> . TYPE_BOOL
    (74) type_annotation -> . TYPE_STRING
    (75) type_annotation -> . IDENTIFIER
    (34) tuple_type -> . LPAREN tuple_type_elements RPAREN

    TYPE_INT        shift and go to state 75
    TYPE_DOUBLE     shift and go to state 76
    TYPE_BOOL       shift and go to state 77
    TYPE_STRING     shift and go to state 78
    IDENTIFIER      shift and go to state 72
    LPAREN          shift and go to state 79

    type_annotation                shift and go to state 113
    tuple_type                     shift and go to state 114

state 98

    (29) init_declaration -> INIT LPAREN parameter_list . RPAREN LBRACE statement_list RBRACE
    (68) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 115
    COMMA           shift and go to state 116


state 99

    (30) init_declaration -> INIT LPAREN RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 117


state 100

    (69) parameter_list -> parameter .

    RPAREN          reduce using rule 69 (parameter_list -> parameter .)
    COMMA           reduce using rule 69 (parameter_list -> parameter .)


state 101

    (70) parameter -> IDENTIFIER . COLON type_annotation

    COLON           shift and go to state 118


state 102

    (31) method_declaration -> FUNC IDENTIFIER LPAREN . parameter_list RPAREN LBRACE statement_list RBRACE
    (32) method_declaration -> FUNC IDENTIFIER LPAREN . RPAREN LBRACE statement_list RBRACE
    (68) parameter_list -> . parameter_list COMMA parameter
    (69) parameter_list -> . parameter
    (70) parameter -> . IDENTIFIER COLON type_annotation

    RPAREN          shift and go to state 120
    IDENTIFIER      shift and go to state 101

    parameter_list                 shift and go to state 119
    parameter                      shift and go to state 100

state 103

    (49) case_list -> optional_newlines case_clause .

    DEFAULT         reduce using rule 49 (case_list -> optional_newlines case_clause .)
    RBRACE          reduce using rule 49 (case_list -> optional_newlines case_clause .)
    NEWLINE         reduce using rule 49 (case_list -> optional_newlines case_clause .)
    CASE            reduce using rule 49 (case_list -> optional_newlines case_clause .)


state 104

    (50) case_clause -> CASE . case_patterns COLON optional_newlines case_body
    (52) case_patterns -> . case_patterns COMMA expression
    (53) case_patterns -> . expression
    (33) expression -> . SELF DOT IDENTIFIER
    (39) expression -> . LPAREN tuple_elements RPAREN
    (44) expression -> . expression DOT INT_LITERAL
    (45) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENTIFIER      shift and go to state 33

    case_patterns                  shift and go to state 121
    expression                     shift and go to state 122

state 105

    (46) switch_statement -> SWITCH expression LBRACE optional_newlines case_list optional_newlines . RBRACE
    (48) case_list -> case_list optional_newlines . case_clause
    (77) optional_newlines -> optional_newlines . NEWLINE
    (50) case_clause -> . CASE case_patterns COLON optional_newlines case_body

    RBRACE          shift and go to state 123
    NEWLINE         shift and go to state 91
    CASE            shift and go to state 104

    case_clause                    shift and go to state 124

state 106

    (47) switch_statement -> SWITCH expression LBRACE optional_newlines case_list default_case . optional_newlines RBRACE
    (77) optional_newlines -> . optional_newlines NEWLINE
    (78) optional_newlines -> . empty
    (76) empty -> .

    RBRACE          reduce using rule 76 (empty -> .)
    NEWLINE         reduce using rule 76 (empty -> .)

    optional_newlines              shift and go to state 125
    empty                          shift and go to state 71

state 107

    (54) default_case -> DEFAULT . COLON optional_newlines case_body

    COLON           shift and go to state 126


state 108

    (34) tuple_type -> LPAREN tuple_type_elements RPAREN .

    NEWLINE         reduce using rule 34 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    IDENTIFIER      reduce using rule 34 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    CLASS           reduce using rule 34 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    SWITCH          reduce using rule 34 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    LET             reduce using rule 34 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    VAR             reduce using rule 34 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    SELF            reduce using rule 34 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    LPAREN          reduce using rule 34 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    INT_LITERAL     reduce using rule 34 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    FLOAT_LITERAL   reduce using rule 34 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    STRING          reduce using rule 34 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    TRUE            reduce using rule 34 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    FALSE           reduce using rule 34 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    RETURN          reduce using rule 34 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    $end            reduce using rule 34 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    RBRACE          reduce using rule 34 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    DEFAULT         reduce using rule 34 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    CASE            reduce using rule 34 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    INIT            reduce using rule 34 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    FUNC            reduce using rule 34 (tuple_type -> LPAREN tuple_type_elements RPAREN .)


state 109

    (35) tuple_type_elements -> tuple_type_elements COMMA . tuple_type_element
    (37) tuple_type_element -> . IDENTIFIER COLON type_annotation
    (38) tuple_type_element -> . type_annotation
    (71) type_annotation -> . TYPE_INT
    (72) type_annotation -> . TYPE_DOUBLE
    (73) type_annotation -> . TYPE_BOOL
    (74) type_annotation -> . TYPE_STRING
    (75) type_annotation -> . IDENTIFIER

    IDENTIFIER      shift and go to state 94
    TYPE_INT        shift and go to state 75
    TYPE_DOUBLE     shift and go to state 76
    TYPE_BOOL       shift and go to state 77
    TYPE_STRING     shift and go to state 78

    tuple_type_element             shift and go to state 127
    type_annotation                shift and go to state 95

state 110

    (37) tuple_type_element -> IDENTIFIER COLON . type_annotation
    (71) type_annotation -> . TYPE_INT
    (72) type_annotation -> . TYPE_DOUBLE
    (73) type_annotation -> . TYPE_BOOL
    (74) type_annotation -> . TYPE_STRING
    (75) type_annotation -> . IDENTIFIER

    TYPE_INT        shift and go to state 75
    TYPE_DOUBLE     shift and go to state 76
    TYPE_BOOL       shift and go to state 77
    TYPE_STRING     shift and go to state 78
    IDENTIFIER      shift and go to state 72

    type_annotation                shift and go to state 128

state 111

    (24) property_declaration -> VAR IDENTIFIER COLON type_annotation .
    (28) computed_property -> VAR IDENTIFIER COLON type_annotation . LBRACE optional_newlines GET LBRACE optional_newlines statement_list optional_newlines RBRACE optional_newlines RBRACE

    RBRACE          reduce using rule 24 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    NEWLINE         reduce using rule 24 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    VAR             reduce using rule 24 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    LET             reduce using rule 24 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    INIT            reduce using rule 24 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    FUNC            reduce using rule 24 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    LBRACE          shift and go to state 129


state 112

    (26) property_declaration -> VAR IDENTIFIER COLON tuple_type .

    RBRACE          reduce using rule 26 (property_declaration -> VAR IDENTIFIER COLON tuple_type .)
    NEWLINE         reduce using rule 26 (property_declaration -> VAR IDENTIFIER COLON tuple_type .)
    VAR             reduce using rule 26 (property_declaration -> VAR IDENTIFIER COLON tuple_type .)
    LET             reduce using rule 26 (property_declaration -> VAR IDENTIFIER COLON tuple_type .)
    INIT            reduce using rule 26 (property_declaration -> VAR IDENTIFIER COLON tuple_type .)
    FUNC            reduce using rule 26 (property_declaration -> VAR IDENTIFIER COLON tuple_type .)


state 113

    (25) property_declaration -> LET IDENTIFIER COLON type_annotation .

    RBRACE          reduce using rule 25 (property_declaration -> LET IDENTIFIER COLON type_annotation .)
    NEWLINE         reduce using rule 25 (property_declaration -> LET IDENTIFIER COLON type_annotation .)
    VAR             reduce using rule 25 (property_declaration -> LET IDENTIFIER COLON type_annotation .)
    LET             reduce using rule 25 (property_declaration -> LET IDENTIFIER COLON type_annotation .)
    INIT            reduce using rule 25 (property_declaration -> LET IDENTIFIER COLON type_annotation .)
    FUNC            reduce using rule 25 (property_declaration -> LET IDENTIFIER COLON type_annotation .)


state 114

    (27) property_declaration -> LET IDENTIFIER COLON tuple_type .

    RBRACE          reduce using rule 27 (property_declaration -> LET IDENTIFIER COLON tuple_type .)
    NEWLINE         reduce using rule 27 (property_declaration -> LET IDENTIFIER COLON tuple_type .)
    VAR             reduce using rule 27 (property_declaration -> LET IDENTIFIER COLON tuple_type .)
    LET             reduce using rule 27 (property_declaration -> LET IDENTIFIER COLON tuple_type .)
    INIT            reduce using rule 27 (property_declaration -> LET IDENTIFIER COLON tuple_type .)
    FUNC            reduce using rule 27 (property_declaration -> LET IDENTIFIER COLON tuple_type .)


state 115

    (29) init_declaration -> INIT LPAREN parameter_list RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 130


state 116

    (68) parameter_list -> parameter_list COMMA . parameter
    (70) parameter -> . IDENTIFIER COLON type_annotation

    IDENTIFIER      shift and go to state 101

    parameter                      shift and go to state 131

state 117

    (30) init_declaration -> INIT LPAREN RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . return_statement
    (10) statement -> . NEWLINE
    (11) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (12) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (15) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (33) expression -> . SELF DOT IDENTIFIER
    (39) expression -> . LPAREN tuple_elements RPAREN
    (44) expression -> . expression DOT INT_LITERAL
    (45) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN
    (66) return_statement -> . RETURN expression
    (67) return_statement -> . RETURN

    NEWLINE         shift and go to state 10
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    RETURN          shift and go to state 23

    statement_list                 shift and go to state 132
    statement                      shift and go to state 3
    function_call_statement        shift and go to state 4
    class_declaration              shift and go to state 5
    switch_statement               shift and go to state 6
    variable_declaration           shift and go to state 7
    expression                     shift and go to state 8
    return_statement               shift and go to state 9

state 118

    (70) parameter -> IDENTIFIER COLON . type_annotation
    (71) type_annotation -> . TYPE_INT
    (72) type_annotation -> . TYPE_DOUBLE
    (73) type_annotation -> . TYPE_BOOL
    (74) type_annotation -> . TYPE_STRING
    (75) type_annotation -> . IDENTIFIER

    TYPE_INT        shift and go to state 75
    TYPE_DOUBLE     shift and go to state 76
    TYPE_BOOL       shift and go to state 77
    TYPE_STRING     shift and go to state 78
    IDENTIFIER      shift and go to state 72

    type_annotation                shift and go to state 133

state 119

    (31) method_declaration -> FUNC IDENTIFIER LPAREN parameter_list . RPAREN LBRACE statement_list RBRACE
    (68) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 134
    COMMA           shift and go to state 116


state 120

    (32) method_declaration -> FUNC IDENTIFIER LPAREN RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 135


state 121

    (50) case_clause -> CASE case_patterns . COLON optional_newlines case_body
    (52) case_patterns -> case_patterns . COMMA expression

    COLON           shift and go to state 136
    COMMA           shift and go to state 137


state 122

    (53) case_patterns -> expression .
    (44) expression -> expression . DOT INT_LITERAL
    (45) expression -> expression . DOT IDENTIFIER

    COLON           reduce using rule 53 (case_patterns -> expression .)
    COMMA           reduce using rule 53 (case_patterns -> expression .)
    DOT             shift and go to state 25


state 123

    (46) switch_statement -> SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE .

    NEWLINE         reduce using rule 46 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE .)
    IDENTIFIER      reduce using rule 46 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE .)
